Name,State,Party,DW-Nominate,Legislative Efficacy Score,Misalignment,CR_mean,CR_std,CR_median,CR_97.5,CR_2.5,PR_mean,PR_std,PR_median,PR_97.5,PR_2.5,Combine_mean,Combine_std,Combine_median,Combine_97.5,Combine_2.5
"Rohrabacher, Dana",ca,Republican,0.629,0.106620632,0.0,0.600442617228,0.0668618638022,0.595653516495,0.737596854539,0.493309812202,0.636452124179,0.0639247520454,0.625758725731,0.761294863543,0.54163473788,0.618083054299,0.0906199496014,0.619990449061,0.778135066278,0.454600904847
"Goodlatte, Bob",va,Republican,0.49,5.377011776,0.0,0.742713250787,0.0535586361275,0.739860443805,0.849938531997,0.631925590335,0.978223286118,0.037402301517,1.0,1.0,0.890063472727,0.959430792468,0.0622297203029,1.0,1.0,0.800159026992
"Yarmuth, John A.",ky,Democratic,-0.383,0.076157592,0.0,0.27841319551,0.0660473108067,0.270109126684,0.430110582135,0.183928532876,0.177519323166,0.0784489711922,0.1755855954,0.345484274318,0.0507861575662,0.165982226025,0.0732330161893,0.167644435205,0.304049894537,0.0260898949346
"Smith, Adam",wa,Democratic,-0.281,0.137083665,0.0,0.603630869161,0.0608381970438,0.595639624463,0.724033561955,0.495689590079,0.518474268979,0.0631682700599,0.51820202772,0.642767583112,0.404320464374,0.544195308924,0.0790097661633,0.54452211155,0.698006808637,0.388636216288
"Harris, Andy",md,Republican,0.597,0.285611868,0.0,0.631265027428,0.0643394751459,0.616222285482,0.761522385198,0.528974648695,0.686512069748,0.0782283099299,0.681928627385,0.860855840832,0.53807696913,0.694084547632,0.108004792037,0.681702971691,0.911233247665,0.499393668299
"Costa, Jim",ca,Democratic,-0.199,0.239917308,0.0,0.357992472595,0.0695141431187,0.357151431666,0.512495837532,0.22865862232,0.454585650809,0.0825390463723,0.452033707995,0.617932032789,0.278807564944,0.4508025977,0.0886889071283,0.444051926506,0.647823900521,0.275610927596
"Chu, Judy",ca,Democratic,-0.512,0.137083665,0.0,0.392113949324,0.0642206859501,0.386259159453,0.533838158757,0.282802756434,0.521223772063,0.115272322616,0.535585134319,0.693779950953,0.261733427798,0.49422578873,0.145859618566,0.514632940161,0.718001953712,0.179539694752
"Kelly, Robin L.",il,Democratic,-0.448,0.228472784,0.0,0.0322119203467,0.0502319306241,0.0,0.163725096936,0.0,0.308765010608,0.0502998200552,0.298396043742,0.433803917897,0.231277494278,0.188243053367,0.076971928357,0.189881572386,0.335902624184,0.0606507686986
"Brady, Robert A.",pa,Democratic,-0.484,0.063972384,0.0,0.571616388983,0.0572018122921,0.571412375908,0.679031511943,0.473266532137,0.556037914067,0.0758059868465,0.556593508275,0.705820199333,0.396942372949,0.585363414997,0.0980698062796,0.588868248107,0.747709457078,0.384457168818
"Cicilline, David N.",ri,Democratic,-0.396,0.647688031,0.0,0.0960245378337,0.0728968520756,0.102322884038,0.244793499715,0.0,0.323912353792,0.0724834665975,0.314197330366,0.472862989567,0.208850346178,0.264634655758,0.0801743908034,0.258388008872,0.416743549052,0.104654501696
"Mulvaney, Mick",sc,Republican,0.754,0.538021088,0.0,0.539584587348,0.0617244144249,0.53025651339,0.673434402504,0.445072536432,0.801461545983,0.0708499695195,0.782944524126,0.960914401407,0.702198257629,0.770393104905,0.0962089798387,0.770809364561,0.934064595608,0.620918064052
"Clarke, Yvette D.",ny,Democratic,-0.605,0.422304511,0.0,0.31595087848,0.0698567777464,0.311990894954,0.465809447583,0.192804951326,0.11506355514,0.076541738365,0.108384544554,0.2715096493,0.0,0.0892293151624,0.0684690219785,0.084364885627,0.202207395181,0.0
"Mullin, Markwayne",ok,Republican,0.49,1.404404163,0.0,0.601285149292,0.0612341487038,0.59423888128,0.726422804166,0.502926232835,0.710224002743,0.0663652631464,0.700510225473,0.844464512237,0.609248469296,0.689843666528,0.0906293154776,0.690039588204,0.84800514306,0.533393060827
"Lofgren, Zoe",ca,Democratic,-0.403,0.246750608,0.0,0.480633406048,0.0614563287075,0.471516438915,0.597505310798,0.378198569589,0.441381879402,0.0613597064373,0.43400295644,0.579771455778,0.344554120498,0.407680445136,0.0678346957443,0.401652954976,0.536912650889,0.275702958755
"Takano, Mark",ca,Democratic,-0.476,0.594112754,0.0,0.185021417801,0.0693308652521,0.185179558122,0.327016375776,0.0581274856622,0.459558308382,0.0605216630416,0.456919513051,0.57514420331,0.343657373954,0.268647458124,0.0732018374926,0.273309807832,0.412106072889,0.126193960366
"Meeks, Gregory W.",ny,Democratic,-0.423,0.227640375,0.0,0.294139778547,0.061448470416,0.289388384073,0.414046201281,0.191805995553,0.35996966228,0.0626941216837,0.354795396039,0.483271217408,0.260852880326,0.340552693223,0.0715869114421,0.345778760792,0.468345214881,0.201583438428
"Welch, Peter",vt,Democratic,-0.417,0.799210548,0.0,0.423893992523,0.0587350830833,0.418866238517,0.557028080441,0.322320974833,0.287995485343,0.0653401470955,0.285548494123,0.442938491013,0.177203978342,0.239922160168,0.0654844122576,0.235513395733,0.375395704534,0.12455012729
"Pascrell, Bill, Jr.",nj,Democratic,-0.368,0.996924222,0.0,0.305610019476,0.0664271978971,0.301075313216,0.441405478579,0.185338850828,0.15357668198,0.0804904408742,0.149642848973,0.310765398079,0.0131591506563,0.130222941729,0.0763572968885,0.133813588046,0.297472601819,0.0
"Hartzler, Vicky",mo,Republican,0.504,0.091389112,0.0,0.690522705833,0.0619462098717,0.680109219636,0.812794050001,0.593769294066,0.760291797602,0.0688511165892,0.751266093911,0.900443339547,0.645566388656,0.758454100929,0.0934015961536,0.753083879648,0.93199638176,0.614601313461
"Massie, Thomas",ky,Republican,0.604,0.091389112,0.0,0.587699018793,0.0623679464804,0.581249064472,0.706643236725,0.489748931351,0.334655446284,0.103805622963,0.315464272663,0.597695394399,0.194771790284,0.253190246477,0.137594325895,0.22320430186,0.548046452702,0.0751144855025
"Cole, Tom",ok,Republican,0.337,1.26077795,0.0,0.533371527436,0.064334050138,0.533788776824,0.657013303844,0.407461305515,0.718262828865,0.0684060098462,0.709210857508,0.847315341557,0.614383049787,0.6356111922,0.0884304585443,0.629273346611,0.804196649668,0.505198177721
"Gohmert, Louie",tx,Republican,0.597,0.270380348,0.0,0.775527641454,0.0852204131337,0.772628932145,0.950018487564,0.611453780594,0.670744229217,0.0681979864339,0.660496687205,0.810837240862,0.563559581017,0.720666409286,0.100903374277,0.711619646651,0.920149476643,0.546771123745
"Beatty, Joyce",oh,Democratic,-0.449,0.413906276,0.0,0.107355514707,0.0777033160885,0.103063936447,0.260713355075,0.0,0.263867433401,0.0708812139236,0.25996206634,0.422306977123,0.151878620958,0.169365417594,0.0732224749919,0.166582403701,0.310368416352,0.0205043928478
"Hudson, Richard",nc,Republican,0.683,2.050586224,0.0,0.64914003483,0.0672935669871,0.642379858564,0.799469373921,0.543200718839,0.707272768818,0.0664883864514,0.690735956483,0.847238554968,0.608711594027,0.641305602415,0.0856523692655,0.646695327994,0.798961025238,0.498382005756
"Barr, Andy",ky,Republican,0.47,1.364548564,0.0,0.543833571294,0.058012846263,0.535284089796,0.663572915835,0.447351414566,0.68977028018,0.0709574718784,0.684203319034,0.819228802294,0.55107386883,0.673436067468,0.0902686565414,0.666483583682,0.831948148348,0.509192126101
"Conyers, John, Jr.",mi,Democratic,-0.66,0.502640128,0.0,0.343595930859,0.0680784164558,0.342770946121,0.48966694918,0.235454517633,0.151523947224,0.077242294599,0.150118219673,0.313563198177,0.0,0.134331362475,0.079514373991,0.127880568472,0.294182767676,0.0
"Thornberry, Mac",tx,Republican,0.529,0.368015409,0.0,0.598804998414,0.0595725527961,0.597334525659,0.709650669301,0.490672686423,0.837226912924,0.0706632199066,0.819412057306,0.97168733078,0.730328413739,0.796101743577,0.101592526866,0.801091316747,0.96473527741,0.647919107473
"Castro, Joaquin",tx,Democratic,-0.41,0.121852152,0.0,0.157401925609,0.0758183704204,0.160323859456,0.330438385978,0.00450200493872,0.462773228454,0.0644510884222,0.457511997957,0.602918468303,0.35654724827,0.34729996141,0.0738284395505,0.342015271149,0.489824696749,0.204542769617
"McCarthy, Kevin",ca,Republican,0.459,1.644431829,0.0,0.588630130795,0.0597260928394,0.580362145331,0.712806734725,0.490760530702,0.745682356869,0.0706331989484,0.735049603411,0.887973496995,0.622384474557,0.780000552281,0.0976490112536,0.779859535373,0.970524417697,0.616281229255
"Holding, George",nc,Republican,0.671,1.456344724,0.0,0.715801385411,0.072841706948,0.71008283428,0.900512063921,0.592339259707,0.790111233008,0.0744003498193,0.77217012418,0.942021397328,0.677697492505,0.75744534526,0.100856716653,0.752944112099,0.954121243533,0.595886934108
"Ellison, Keith",mn,Democratic,-0.541,1.138201833,0.0,0.323208886233,0.0675950010488,0.314839374159,0.461002648598,0.208945464867,0.267825241604,0.0699671504578,0.262575251674,0.412995853704,0.146575038149,0.225017353798,0.0722043677291,0.229585842924,0.378869821045,0.0858567320869
"Polis, Jared",co,Democratic,-0.285,1.563552737,0.0,0.18180721263,0.0877415807867,0.18925085941,0.352602265999,0.013357531992,0.502547692908,0.0635193251256,0.500480475847,0.631646137967,0.39097749848,0.357786200313,0.0700601929274,0.355401159605,0.497702420752,0.230834093688
"Shimkus, John",il,Republican,0.371,0.461863488,0.0,0.580383267029,0.0579635116505,0.575592666393,0.704747377232,0.47997565664,0.576485551428,0.0631669850785,0.571218560421,0.712746578825,0.473161775506,0.575555727835,0.0815074396925,0.57163674935,0.728939898609,0.435043318298
"Ryan, Tim",oh,Democratic,-0.409,0.343399912,0.0,0.351210067192,0.0597521829604,0.348518341875,0.464947523227,0.258469232383,0.363296898704,0.0666157671749,0.359763058064,0.492353441904,0.252536041905,0.335375244362,0.0703927974442,0.328149025567,0.473798806139,0.211528635005
"Fortenberry, Jeff",ne,Republican,0.295,0.513693631,0.0,0.600565453921,0.060990403731,0.593400775131,0.729710784664,0.497743661923,0.741619688488,0.0631492234571,0.728421611406,0.872710484423,0.648033801275,0.680830814567,0.0824640367042,0.686515158686,0.833131251531,0.544074754783
"LoBiondo, Frank A.",nj,Republican,0.2,0.875072062,1.0,0.550169866349,0.0667048951363,0.541398111665,0.69217429041,0.442535176751,0.441359790639,0.0754611484027,0.43843786576,0.585622947506,0.299759151311,0.390875256606,0.0840759784222,0.384546921211,0.564105262734,0.226779749664
"Herrera Beutler, Jaime",wa,Republican,0.377,0.595160127,0.0,0.513966435456,0.0595500289684,0.513844027141,0.650858578814,0.416043679806,0.470644274576,0.0634365088012,0.467993247122,0.609595727531,0.358405782245,0.43965069001,0.0725984722696,0.434588736534,0.578137876114,0.31505415137
"King, Steve",ia,Republican,0.62,0.270380348,0.0,0.900014348488,0.0839361433018,0.89765926079,1.0,0.716064742865,0.790825803253,0.0670451488519,0.77949754102,0.948067836494,0.68111409542,0.828707276599,0.108749518131,0.837346026423,1.0,0.641633321112
"Neal, Richard E.",ma,Democratic,-0.417,0.137083665,0.0,0.543103115765,0.0611135392419,0.539691272986,0.657565654386,0.420211410309,0.295734722147,0.0663464741779,0.297306013792,0.424011460491,0.172123506873,0.298135546953,0.064275911746,0.298302372571,0.413761829239,0.186271601962
"Heck, Denny",wa,Democratic,-0.325,0.837358475,0.0,0.351881105895,0.0686679696265,0.34938827277,0.496392839899,0.23027800374,0.367735171671,0.069286543511,0.358696800392,0.50422015178,0.246408204593,0.319951122126,0.0640914576603,0.318282933371,0.457426417301,0.19600092818
"Rush, Bobby L.",il,Democratic,-0.481,0.198009744,0.0,0.459847469868,0.0640773038779,0.452025140588,0.592721759655,0.356420647897,0.413018489633,0.0622167729974,0.405185846177,0.5501008162,0.31555766241,0.362809321711,0.0661361428479,0.355849814777,0.487617964808,0.248148684068
"Rothfus, Keith J.",pa,Republican,0.499,0.091389112,0.0,0.783438439421,0.0688621410533,0.770619074822,0.92574884965,0.687398066155,0.740173152409,0.0686341106933,0.721222464965,0.881620045214,0.641613044893,0.720938491986,0.0926177005722,0.717935321856,0.88961088533,0.578907329318
"Velazquez, Nydia M.",ny,Democratic,-0.546,0.975557089,0.0,0.54962576403,0.0464970332385,0.541378537372,0.647840991386,0.465513734823,4.63190499952e-05,0.000646810332733,0.0,0.0,0.0,0.00204022268529,0.00838236224115,0.0,0.0366426052232,0.0
"Hunter, Duncan D.",ca,Republican,0.511,1.863164067,0.0,0.38158748058,0.069807664994,0.377849899224,0.531368529886,0.248462188645,0.571002252904,0.0618915841662,0.572416763655,0.687427043133,0.460612955079,0.474807928745,0.0740592388703,0.472523786307,0.604401475333,0.35270759494
"Gutierrez, Luis V.",il,Democratic,-0.485,0.036555644,0.0,0.463174484247,0.065875305798,0.455240669105,0.616967494074,0.362492567245,0.326473232055,0.0744743743919,0.319025467625,0.515744049273,0.213260451492,0.309543421369,0.074140137181,0.306405460168,0.475559395826,0.16041305625
"Courtney, Joe",ct,Democratic,-0.353,0.124898456,0.0,0.357080391149,0.0606472949285,0.350099730346,0.487013003543,0.258827813233,0.295965139062,0.0681000265648,0.293602470763,0.44241020776,0.182442348552,0.277430035978,0.0680826971311,0.276304684482,0.411016293494,0.147794709205
"Byrne, Bradley",al,Republican,0.535,0.030463038,0.0,0.670761874876,0.0657433109289,0.657491461837,0.813753940954,0.567565923305,0.759547542031,0.0683524951903,0.745861462552,0.90090859181,0.661959190209,0.745143155039,0.0959210600538,0.740974571211,0.927641565564,0.601377937772
"Swalwell, Eric",ca,Democratic,-0.369,1.329789639,0.0,0.278915472433,0.0661069741678,0.275912902611,0.417950122501,0.17442274435,0.310364187686,0.0647914510842,0.302720847136,0.458405396435,0.211920255345,0.23734299502,0.0683342023653,0.237502823695,0.379253319979,0.103994211862
"Barletta, Lou",pa,Republican,0.274,2.381305218,0.0,0.560326023027,0.0627011949089,0.54917221907,0.694037846239,0.458808071643,0.774449315598,0.0701877785576,0.755129761475,0.92248853203,0.668871854852,0.725108222823,0.0872804222676,0.732875485242,0.878142736779,0.589036393707
"Crowley, Joseph",ny,Democratic,-0.407,0.213241264,0.0,0.13936359835,0.0754813290263,0.137025391177,0.281813771441,0.00128737946301,0.254929378733,0.0806500965963,0.243382848838,0.418216322775,0.123141666944,0.232736526725,0.0836988425174,0.239980988535,0.383741453074,0.0427874491363
"Jackson Lee, Sheila",tx,Democratic,-0.459,1.173909187,0.0,0.110490601755,0.0831355392231,0.105602019635,0.275138139782,0.0,0.360972607182,0.061706615261,0.350400548924,0.499448915021,0.25344522913,0.168403238621,0.0741661858672,0.167940784676,0.317405538759,0.0
"Gosar, Paul A.",az,Republican,0.604,2.160502195,0.0,0.663891454646,0.0701782824269,0.662769642129,0.81227461842,0.52861323771,0.792056846487,0.0743666546169,0.779358995616,0.954740994972,0.676511099839,0.780849567551,0.105590047379,0.787037338486,0.963955017447,0.609296420842
"Kennedy, Joseph P., III",ma,Democratic,-0.448,0.392310828,0.0,0.52820396132,0.0615796337685,0.526474930126,0.648334638412,0.424067210847,0.54909090864,0.0648556196091,0.54425870107,0.676142886607,0.436291227803,0.443138961833,0.0690494650698,0.445006943709,0.561152763334,0.317895009019
"Jordan, Jim",oh,Republican,0.701,0.076157592,0.0,0.657347523496,0.0632342469395,0.651239620744,0.786322420904,0.55956405255,0.735799705305,0.0671012105654,0.722378399932,0.862882753217,0.626443752906,0.750289755578,0.0942747505071,0.742896416593,0.915104430802,0.589318015201
"Cook, Paul",ca,Republican,0.407,1.101775408,0.0,0.551002242002,0.0635035109742,0.546652409579,0.681535305802,0.452315608777,0.657314284292,0.0643074936132,0.654341284947,0.783052638306,0.546241430137,0.632189537621,0.085472657722,0.634067856912,0.782102369332,0.486964299627
"Vargas, Juan",ca,Democratic,-0.381,0.276626289,0.0,0.474107682705,0.0572208904763,0.469852951803,0.610193273486,0.371324113671,0.291288163184,0.0843426611543,0.277380804261,0.473663238842,0.142516272514,0.255755894684,0.0806511928357,0.2562379107,0.416843003962,0.11168979556
"Huizenga, Bill",mi,Republican,0.64,1.877415538,0.0,0.623840311119,0.063184296344,0.613645233223,0.766035716708,0.521089836893,0.650630091907,0.0641584160554,0.646034787243,0.792096773186,0.548965188392,0.590966459975,0.0822665758702,0.588800715332,0.738098922407,0.445511378807
"McKinley, David B.",wv,Republican,0.291,1.562208652,0.0,0.563722410523,0.0698726546682,0.558299000947,0.712563317342,0.44130239871,0.626269237198,0.062395609078,0.619717757705,0.760218161558,0.527881823657,0.589092437807,0.0766341252491,0.586962238467,0.723677772169,0.452004962277
"Tipton, Scott R.",co,Republican,0.46,2.787441254,0.0,0.660716307868,0.0672957458915,0.653855152759,0.794209279571,0.549476126667,0.672824285331,0.0821059618205,0.666700116578,0.834567602347,0.539954030001,0.67548984919,0.0999643830671,0.686584468714,0.860778193276,0.495657624614
"Nadler, Jerrold",ny,Democratic,-0.509,0.304630369,0.0,0.347626460642,0.0568780782574,0.341494359713,0.480282794839,0.252798885421,0.134982620974,0.075489249352,0.127771990034,0.289097139247,0.0,0.124124353586,0.0763363724181,0.125034532797,0.258510468975,0.0
"Walz, Timothy J.",mn,Democratic,-0.28,0.67507273,0.0,0.552486828874,0.0602137041861,0.5490703743,0.674894832074,0.441154636882,0.345925040284,0.0689351417178,0.34610719843,0.467148143812,0.204622703395,0.314990428625,0.0679276796577,0.316613894296,0.444332341264,0.187613253137
"Ruppersberger, C. A. Dutch",md,Democratic,-0.303,0.03350934,0.0,0.624936694381,0.0688920395998,0.612620077046,0.78782830234,0.503917525272,0.382612058582,0.0619847155793,0.37280749401,0.516778140508,0.271306565048,0.355363843144,0.0665022887447,0.359464134629,0.499577653232,0.228161922711
"Moore, Gwen",wi,Democratic,-0.528,0.638941765,0.0,0.206063317536,0.0731100469895,0.20442378689,0.35540305642,0.0842039631495,0.509827071981,0.066296366006,0.502937175707,0.62851556219,0.39673285788,0.21859722346,0.0718701959347,0.2152486801,0.360317788864,0.08830798844
"Hanabusa, Colleen",hi,Democratic,-0.377,0.143176273,0.0,0.329365096763,0.0635314210773,0.325348642851,0.464848287536,0.224420381457,0.615938740283,0.0661391581551,0.606739036802,0.765883001996,0.514255354957,0.40565171531,0.0659716649504,0.399792308769,0.537284039639,0.28566571029
"Brady, Kevin",tx,Republican,0.518,0.951229632,0.0,0.515130197946,0.0662350596659,0.507438583083,0.649386124106,0.410706206796,0.769984487283,0.072708315154,0.749651505053,0.934926682522,0.667981491187,0.768160769346,0.0976271008937,0.760625596329,0.960093585316,0.612997228352
"Rokita, Todd",in,Republican,0.593,0.525043249,0.0,0.500618949695,0.0695400432024,0.497381905577,0.658043736788,0.374180676389,0.657234426118,0.0639922264085,0.649648949721,0.791686922842,0.561033866849,0.608983778997,0.0801521261742,0.609170215291,0.751478595929,0.47752188811
"Lowey, Nita M.",ny,Democratic,-0.39,0.167546704,0.0,0.325182146587,0.0584652031608,0.325166643679,0.441204288254,0.23136179351,0.129356874633,0.0735447309793,0.126877453731,0.2755942311,0.0125348508891,0.0954830000237,0.0622515060376,0.0963581794779,0.215102178492,0.0
"Lewis, John",ga,Democratic,-0.587,0.435546428,0.0,0.470876875948,0.0532031725989,0.465622234108,0.584047215401,0.381280564764,0.0988612362568,0.0675616972248,0.0968996285447,0.230968066572,0.0,0.139164038252,0.0719119285024,0.135620341195,0.267536466687,0.0
"Womack, Steve",ar,Republican,0.328,0.483230591,0.0,0.662520244706,0.0574570583377,0.659985507377,0.769753301437,0.561330709662,0.912317846884,0.0735999290369,0.905692496919,1.0,0.770162097725,0.882657025632,0.106291618816,0.898654677018,1.0,0.683759284059
"Stivers, Steve",oh,Republican,0.302,1.348587632,0.0,0.453456913481,0.0586850172297,0.445767225278,0.570262813789,0.353461989751,0.669974448839,0.0686812265583,0.663367875857,0.806829731651,0.544219380992,0.644587585599,0.0997825817337,0.636579265441,0.833097685524,0.466602394885
"Culberson, John Abney",tx,Republican,0.501,1.552134395,0.0,0.594873450459,0.0600112527794,0.592984810949,0.705632735116,0.496374506963,0.76629851043,0.0692500274086,0.753657160539,0.915600889359,0.660299876546,0.751522988267,0.0869289069134,0.743485867034,0.904162453661,0.615938416061
"Bishop, Sanford D., Jr.",ga,Democratic,-0.289,0.045694556,0.0,0.438155055567,0.0621951046065,0.432995327869,0.588766854873,0.330905674057,0.482630738034,0.0631210801458,0.478155221384,0.619956354152,0.367693782188,0.468583288531,0.0762586664636,0.47278749878,0.602527995752,0.310459919714
"Lucas, Frank D.",ok,Republican,0.36,3.680275202,0.0,0.676279651076,0.0684597428611,0.664834767011,0.826029390868,0.56928106823,0.813771918133,0.0741675499948,0.807149497058,0.968514684278,0.697559109624,0.802272854378,0.10498462226,0.814047257859,0.968073789991,0.638335846193
"Kuster, Ann M.",nh,Democratic,-0.259,0.31902948,0.0,0.267881211099,0.0641859011553,0.270809292984,0.404354207556,0.15440904222,0.287046521137,0.0634548330273,0.284481123381,0.41610310954,0.17354457465,0.269821942163,0.0645167007797,0.26972321285,0.387539907075,0.141120256366
"Visclosky, Peter J.",in,Democratic,-0.404,0.030463038,0.0,0.600437038323,0.0616646360548,0.598898207504,0.729507870116,0.496765197934,0.421344129536,0.0620205795235,0.421179076205,0.554780494968,0.306934562445,0.402812454205,0.0677966143773,0.396346613389,0.53165498525,0.288085657344
"Stewart, Chris",ut,Republican,0.517,0.764314771,0.0,0.710158764879,0.0621563014838,0.697136421238,0.83745272818,0.605182148136,0.832761280531,0.0736497036389,0.817736694519,1.0,0.71492746966,0.842743737861,0.100455511144,0.848931028372,1.0,0.677649719336
"Higgins, Brian",ny,Democratic,-0.347,0.137083665,0.0,0.365191438341,0.0701997347698,0.358688743467,0.499860705884,0.229801146324,0.20834949058,0.071695898107,0.204367539298,0.348989658042,0.0926705956118,0.153389685446,0.0692097138287,0.157538012088,0.272852797766,0.0205154483565
