Name,State,Party,DW-Nominate,Legislative Efficacy Score,Misalignment,CR_mean,CR_std,CR_median,CR_97.5,CR_2.5,PR_mean,PR_std,PR_median,PR_97.5,PR_2.5,Combine_mean,Combine_std,Combine_median,Combine_97.5,Combine_2.5
"Norcross, Donald",nj,Democratic,-0.38,0.0,0.0,0.484835637909,0.0620945840625,0.482568145433,0.624564226631,0.38671395375,0.133140362482,0.086468834693,0.120248818209,0.311460756116,0.0,0.112603076636,0.0744279781892,0.10380520024,0.277928304709,0.0
"Granger, Kay",tx,Republican,0.387,1.639233351,0.0,0.60946387932,0.0578803182722,0.605651140936,0.732781933059,0.504740837422,0.519433348464,0.0659746942652,0.51889065301,0.653569151871,0.403580274291,0.526196469916,0.0785593459851,0.530603344675,0.664514234154,0.377754433063
"Serrano, Jose E.",ny,Democratic,-0.489,0.243704304,0.0,0.528295710535,0.064379032015,0.522930510079,0.671832067184,0.428817633727,0.352530131441,0.0672261791262,0.34442875181,0.500389201581,0.241701903277,0.319192651002,0.0662438439498,0.316804692885,0.445654879737,0.196433864519
"Castor, Kathy",fl,Democratic,-0.438,0.121852152,0.0,0.323677490234,0.067631945479,0.321046408582,0.478326595881,0.210447334716,0.268143005551,0.0670732753754,0.266818178263,0.412509150494,0.158777683912,0.242341796706,0.0704080450101,0.238165500476,0.373885265058,0.109317481401
"Pallone, Frank, Jr.",nj,Democratic,-0.397,1.077275753,0.0,0.188508472697,0.0718877565433,0.178180173884,0.35074073222,0.0630551575763,0.271898563865,0.0862330857119,0.265728813929,0.465390999134,0.113572927224,0.262715489284,0.0886182276822,0.269865904094,0.436089993291,0.0732652895009
"Esty, Elizabeth H.",ct,Democratic,-0.309,1.046812773,0.0,0.431234514994,0.0610522321406,0.426435995722,0.563477216888,0.324128704431,0.108009894796,0.0745480987353,0.101492871709,0.257117836699,0.0,0.0796195228883,0.0641040401111,0.077250197703,0.211797333947,0.0
"Kinzinger, Adam",il,Republican,0.27,0.768451393,0.0,0.634805904579,0.064813862302,0.629333979232,0.767523010906,0.533324080688,0.702105178641,0.0711173086278,0.696798053903,0.86254819636,0.587653330938,0.66215881361,0.0875724213768,0.668264881683,0.814369414885,0.519241435994
"DeGette, Diana",co,Democratic,-0.437,0.182778224,0.0,0.420040340254,0.0661428867194,0.41427906353,0.550802566733,0.309281070298,0.321046993763,0.0691743152907,0.316968375668,0.462726554738,0.212053361731,0.313694296724,0.0722520572198,0.314572165436,0.450858645855,0.175037610468
"Denham, Jeff",ca,Republican,0.31,2.211299658,1.0,0.467239447612,0.0597212031914,0.469338523097,0.592423139701,0.362577492294,0.631585121611,0.0614480319064,0.62348471672,0.766794062379,0.52732096728,0.598928464252,0.0791827059675,0.605337677568,0.744873552167,0.461665041936
"Roby, Martha",al,Republican,0.36,0.407072991,0.0,0.632007597114,0.065243616799,0.626386924258,0.774329182839,0.528481844877,0.631031310926,0.0638727566407,0.624011540761,0.751150676122,0.525035747535,0.619109314493,0.0843271618826,0.613070346563,0.76179122153,0.474011804673
"Latta, Robert E.",oh,Republican,0.515,3.503434658,0.0,0.655753204573,0.0576885716005,0.65393950817,0.771486490374,0.555050510904,0.775293390852,0.069057854872,0.76646811642,0.919856716199,0.66228189115,0.768702577531,0.107111717971,0.777537092617,0.966568063545,0.587888741858
"Franks, Trent",az,Republican,0.753,1.494995236,0.0,0.788019434319,0.0859187920517,0.777370980809,1.0,0.647398476945,0.656415345903,0.0664897339245,0.642597102717,0.784006730253,0.558322669279,0.63180033277,0.0828304338833,0.637388873059,0.773937767494,0.487022077506
"Chaffetz, Jason",ut,Republican,0.648,4.262804508,0.0,0.637615784873,0.0611520009805,0.629587296333,0.752246273571,0.544153226886,0.796539727587,0.075737411688,0.781446612485,0.950003171227,0.670409325493,0.812382019565,0.103894430151,0.802822513372,1.0,0.636427907504
"Schweikert, David",az,Republican,0.642,0.513693631,0.0,0.595627725007,0.0559659768694,0.589445306891,0.711851909558,0.506023255796,0.77872911943,0.071750776379,0.769068275185,0.94212680691,0.65581581926,0.753354652547,0.0928808937601,0.749243750989,0.925065686282,0.595098708563
"Harper, Gregg",ms,Republican,0.38,1.117031097,0.0,0.611164727866,0.0604960691225,0.600147315921,0.734624227211,0.506558971167,0.62341404306,0.0629891197634,0.620854473799,0.75995074168,0.515041625108,0.614977591608,0.0885877478159,0.614071083523,0.79332334562,0.465937156107
"Kind, Ron",wi,Democratic,-0.269,0.54470104,0.0,0.475547546319,0.0602141219528,0.474361685767,0.604958173927,0.369876049683,0.408640167258,0.0663952816536,0.402031078504,0.539173094191,0.296650871379,0.423523258065,0.068991034752,0.425391661059,0.563036308823,0.29560570465
"Smith, Lamar",tx,Republican,0.423,2.789425611,0.0,0.626256171606,0.0661388715611,0.617875798291,0.762273461432,0.51911818749,0.753666409312,0.0772849667145,0.749179914945,0.909385220598,0.62629837061,0.719544085487,0.100213240939,0.719271200441,0.924276288521,0.553426314318
"Brooks, Susan W.",in,Republican,0.37,1.153042436,0.0,0.514847719028,0.0593432769168,0.513802667118,0.629935430018,0.403090645379,0.585923272312,0.0627265949113,0.57905324058,0.712995874475,0.478407603003,0.511472691218,0.0750932402763,0.509164205777,0.644386174909,0.374508032811
"Smith, Adrian",ne,Republican,0.506,0.467999071,0.0,0.57605087779,0.0588613824072,0.569998074276,0.693198757152,0.471525702238,0.704011977436,0.0681524145613,0.692307123874,0.840072088479,0.584780200045,0.681714661171,0.0892443746151,0.686731359306,0.835503713686,0.522285291627
"Pingree, Chellie",me,Democratic,-0.429,0.814145982,0.0,0.399761540921,0.064275920779,0.395497994338,0.533626337915,0.287664622361,0.297156968685,0.0660763192282,0.291451370272,0.439864236876,0.190708675937,0.282804379482,0.064985303279,0.282685152593,0.398493288654,0.15919039292
"Wilson, Frederica S.",fl,Democratic,-0.481,0.298462778,0.0,0.494431419775,0.0611972724381,0.493531267007,0.616570721944,0.387451548313,0.378620649367,0.0597721673197,0.37424441103,0.500915813539,0.272869279911,0.335920340137,0.0695047593045,0.332890262942,0.488093802016,0.216355709272
"Johnson, Henry C.",ga,Democratic,-0.476,0.747671664,0.0,0.255850427253,0.0682322259229,0.256081639277,0.383389930407,0.13187090897,0.239494446287,0.0660733834365,0.238851238144,0.369250998032,0.117720050052,0.213703432663,0.0723776062665,0.215808837725,0.347122439071,0.0827253542492
"Carter, John R.",tx,Republican,0.466,1.26077795,0.0,0.654735545168,0.0632588909892,0.647002641204,0.777430509558,0.548679428607,0.663090314841,0.0672191718059,0.654348991715,0.799151055314,0.546507582335,0.644930936059,0.0824157341463,0.649186987338,0.800392304219,0.503554732153
"Bera, Ami",ca,Democratic,-0.221,0.076157592,0.0,0.425806924115,0.0629092660276,0.418543849792,0.579377462103,0.326626004909,0.376800660325,0.0644302874012,0.368640057642,0.527307870891,0.270242945702,0.381270029824,0.0707386489336,0.378142659674,0.521924921595,0.23769588329
"Gowdy, Trey",sc,Republican,0.672,1.40032053,0.0,0.729025853118,0.0692293362931,0.720520624996,0.874511442911,0.599768470544,0.873823565845,0.0797244643846,0.856449397268,1.0,0.743982565421,0.863898393708,0.1066127116,0.856763741741,1.0,0.69119450499
"Sanford, Mark",sc,Republican,0.642,0.391841471,0.0,0.546051741691,0.0648447886826,0.53935823566,0.6841806881,0.439444154237,0.639823354128,0.06927485115,0.633000473512,0.777800312434,0.528854995489,0.62272473622,0.0863826915622,0.617035901183,0.781146956993,0.48190123183
"Wenstrup, Brad R.",oh,Republican,0.58,0.118065156,0.0,0.686093712358,0.0606703428237,0.675252915562,0.815219233756,0.589297902802,0.744996693829,0.0672261876814,0.736051870862,0.894702682947,0.642076832369,0.717821980751,0.0930534357817,0.716683866451,0.883157975647,0.569695786834
"Davis, Susan A.",ca,Democratic,-0.348,0.322908193,0.0,0.28980865818,0.0683621110321,0.290400221822,0.427301530147,0.165464503829,0.20916337256,0.0811330301529,0.210740184458,0.360272383057,0.057115866912,0.184339444715,0.0823623687175,0.186911819132,0.350617118418,0.0303507772592
"Gibbs, Bob",oh,Republican,0.446,0.59231019,0.0,0.597089637991,0.0638872152986,0.592422206626,0.745679073241,0.493210711147,0.769197439872,0.0710753775062,0.761816926308,0.909857684934,0.647791080136,0.719016377651,0.0949150401793,0.719784362771,0.897341101143,0.559591953474
"Speier, Jackie",ca,Democratic,-0.389,0.68124032,0.0,0.312856098294,0.0668249621234,0.313536109171,0.461171927967,0.187605787273,0.330513898246,0.0654504799996,0.328865783924,0.458784156,0.214620139808,0.280236750626,0.0671945301679,0.281248211592,0.404776485767,0.146518848582
"Duncan, John J., Jr.",tn,Republican,0.599,0.340598673,0.0,0.668601958675,0.0605523132194,0.659081942447,0.792882286452,0.57979668691,0.488103578843,0.0767357193102,0.48563837592,0.653209738203,0.348355525842,0.477679419136,0.0787924840212,0.474544622372,0.633158939111,0.325898532461
"Hensarling, Jeb",tx,Republican,0.706,0.0,0.0,0.62271690252,0.0455386310784,0.616979105699,0.714868156858,0.547460535812,0.949458608553,0.0497298707586,0.949665836532,1.0,0.853402909003,0.896228866202,0.0963446971113,0.91757568121,1.0,0.733185218273
"Scott, Robert C. "Bobby"",va,Democratic,-0.457,0.985886693,0.0,0.308109288833,0.062396805868,0.309086120385,0.43622263761,0.196667023313,0.311884096828,0.0657966155808,0.310720614158,0.436026121304,0.175905531836,0.272477341123,0.0704933487249,0.273373579313,0.406433333698,0.135811535349
"Wagner, Ann",mo,Republican,0.447,1.675752759,0.0,0.728023048373,0.071702154443,0.717755084742,0.889064782657,0.619504808782,0.759369515787,0.0786922199961,0.745041735777,0.949250097812,0.643363712057,0.732646538766,0.0964233630744,0.734775855074,0.905628929755,0.564324964422
"Roskam, Peter J.",il,Republican,0.438,1.718815446,0.0,0.705577884093,0.0669735816033,0.694101670656,0.838165637495,0.597343225472,0.747874240394,0.0691225485885,0.735535798753,0.880762269785,0.646437039477,0.737785824172,0.0934369742723,0.741740191905,0.891325252472,0.587017998454
"Blumenauer, Earl",or,Democratic,-0.43,3.330415487,0.0,0.39887945626,0.0640602270577,0.392702386618,0.524140707344,0.282865244101,0.219213750515,0.0695675960951,0.215988035284,0.367441355237,0.100301926531,0.257485899839,0.0738773311731,0.256252208515,0.376674370644,0.119369422425
"Nunes, Devin",ca,Republican,0.449,0.955423653,0.0,0.564066139801,0.0570574130916,0.561157962391,0.670691160593,0.461569122791,0.526237183447,0.0891169511894,0.516618222548,0.715054505531,0.375566958448,0.529424213303,0.103215785747,0.522030801673,0.736493669459,0.352101539305
"Cleaver, Emanuel",mo,Democratic,-0.458,0.282718897,0.0,0.501203261509,0.0622401324624,0.494607209785,0.621825358659,0.39799514462,0.506644717738,0.0699748618777,0.508408129695,0.641087215815,0.380119915372,0.490576543075,0.0852789047685,0.485130021831,0.653595242442,0.331600783546
"McCaul, Michael T.",tx,Republican,0.443,1.555682063,0.0,0.585947574012,0.0703305186182,0.581751155614,0.725706655442,0.463314148674,0.692836277809,0.0685745083916,0.682728536813,0.83809397302,0.583904387949,0.636456160429,0.0848197001649,0.635450564341,0.798217398602,0.487850387655
"Cramer, Kevin",nd,Republican,0.375,1.182568431,0.0,0.629195687989,0.0595957106493,0.618378081864,0.755655406934,0.533546999817,0.74179364827,0.0680197445738,0.72970139964,0.892434130937,0.635596342042,0.718883137287,0.0921803623721,0.732093332635,0.882023967043,0.54912142797
"Thompson, Bennie G.",ms,Democratic,-0.519,1.045977116,0.0,0.543373117083,0.0759523009388,0.53225047419,0.686352725658,0.421607687299,0.701175984196,0.0909817721726,0.698042333847,0.873030231436,0.509671774993,0.46747198075,0.0716206296124,0.463444972547,0.608360817646,0.340754310288
"Kelly, Mike",pa,Republican,0.319,0.784184337,0.0,0.619817612423,0.0642782386698,0.613256703023,0.757997465208,0.513227118944,0.804027326624,0.0743570472966,0.791029204002,0.972042868355,0.691736131379,0.793879883001,0.102666130531,0.792548918223,0.97149472568,0.637329708519
"Wasserman Schultz, Debbie",fl,Democratic,-0.44,1.396355629,0.0,0.256242775314,0.0706933162116,0.249849642841,0.401844991015,0.145127580592,0.268484135312,0.0738979777435,0.269206360319,0.414213198403,0.152058602178,0.23574580034,0.0703425475509,0.236744894557,0.373055200528,0.109115458746
"Adams, Alma S.",nc,Democratic,-0.47,0.0,0.0,0.329442626891,0.0689119080556,0.331543970926,0.46470696875,0.201935612046,0.309818536666,0.0747780864987,0.312496789789,0.443926865473,0.165119858585,0.274306392727,0.0728437937946,0.275908332051,0.415665272109,0.137302775072
"Quigley, Mike",il,Democratic,-0.319,0.322320849,0.0,0.188319147142,0.0667621803816,0.183654901595,0.328526120774,0.0810816222076,0.353759013159,0.0603248683553,0.355409828888,0.471853558944,0.237203296547,0.277047158925,0.0648788395315,0.281553688797,0.392568558869,0.152497780854
"Cardenas, Tony",ca,Democratic,-0.373,0.261982143,0.0,0.43347333618,0.0629813053448,0.432641154997,0.569072400128,0.318373470016,0.283345472189,0.0693764922743,0.277525353388,0.428817470442,0.166254762627,0.296223500597,0.0668968126721,0.297877363847,0.421391795232,0.161281120047
"Black, Diane",tn,Republican,0.589,2.404110909,0.0,0.586593767076,0.0605660455283,0.5797121837,0.708411968908,0.486071690287,0.802312723938,0.0796452680131,0.782708005438,0.975606347365,0.680299483885,0.799675053875,0.113255975302,0.778799824104,1.0,0.632557415881
"Hastings, Alcee L.",fl,Democratic,-0.567,0.198009744,0.0,0.130428147904,0.0837617362128,0.135480897303,0.312595693613,0.0,0.362040248477,0.0593357431947,0.351126882799,0.488642488528,0.26659488647,0.286930530136,0.0660631816978,0.286789525346,0.409733029971,0.158237759184
"Lipinski, Daniel",il,Democratic,-0.241,0.652896285,0.0,0.46964051453,0.0601114688748,0.464003724312,0.597945811918,0.355634489604,0.542567026004,0.0593110175907,0.541159915435,0.674664280551,0.444310096451,0.456607993782,0.0695334449128,0.457907399558,0.574694240869,0.323919948262
"Calvert, Ken",ca,Republican,0.345,1.881499171,0.0,0.590036746424,0.0590271267032,0.582537075162,0.729313446306,0.49669316482,0.60735792229,0.0587349093986,0.599655860652,0.745453867632,0.511869698776,0.617641829642,0.0802706115251,0.617192886238,0.753392161086,0.479089602362
"Peters, Scott H.",ca,Democratic,-0.178,0.793861866,0.0,0.31704663891,0.0720006244898,0.312990854521,0.466071301955,0.193126168489,0.382413106306,0.0718739664633,0.376354479968,0.535969166913,0.26509989081,0.342225295215,0.101330443162,0.332109684185,0.549882534582,0.149228967954
"Matsui, Doris O.",ca,Democratic,-0.444,0.274167329,0.0,0.432090568897,0.0680410245988,0.426077415052,0.58206546707,0.312647337179,0.278493216002,0.0823482867308,0.276718287231,0.481464565245,0.136258073165,0.289902463331,0.0722507766132,0.288908277341,0.437463754866,0.150752238605
"Reichert, David G.",wa,Republican,0.214,2.992509604,1.0,0.473728131195,0.0663458645697,0.473316724838,0.612664581786,0.349868898909,0.424416556635,0.0807521457725,0.412593460304,0.599018393685,0.276942577499,0.354425714386,0.0821735515986,0.341562603151,0.535922402184,0.220730915351
"McNerney, Jerry",ca,Democratic,-0.258,0.368602753,0.0,0.350788257137,0.0675792845891,0.341245135778,0.479536540292,0.237227168514,0.344336616271,0.0729796345411,0.331990588635,0.505167605356,0.224243784593,0.318950753937,0.0795489559629,0.325211773152,0.487643191546,0.16636474053
"DeLauro, Rosa L.",ct,Democratic,-0.421,0.563566208,0.0,0.134546094708,0.0693743308114,0.130947538643,0.281482479841,0.0221127613536,0.0833327115571,0.0726182832229,0.0737301182618,0.223228419059,0.0,0.0307891677921,0.0469474456318,0.0,0.156258539177,0.0
"Smith, Jason",mo,Republican,0.614,0.549465597,0.0,0.722273227567,0.0710955961817,0.711687773203,0.870532877805,0.602617273794,0.78304356385,0.0728101558268,0.767141430349,0.937374681615,0.670932231499,0.778604403432,0.100097078496,0.770721982372,0.954362711983,0.632898385592
"Pocan, Mark",wi,Democratic,-0.572,0.198009744,0.0,0.020532606102,0.0415994855832,0.0,0.132209865852,0.0,0.0731353283254,0.0477720896479,0.0628991489824,0.177634408912,0.00529571122025,0.00894526343529,0.0269865119219,0.0,0.113629769224,0.0
"Graves, Sam",mo,Republican,0.429,0.936499536,0.0,0.572875339261,0.0642102777059,0.569906215719,0.699694655245,0.462523658539,0.810025456109,0.0783501281583,0.799766910837,0.974230302784,0.687616813409,0.775658366687,0.0965292210951,0.775715213144,0.944146357988,0.62226988075
"Conaway, K. Michael",tx,Republican,0.591,0.246163264,0.0,0.576997444942,0.0628537488608,0.571717724821,0.710168396645,0.463208389784,0.820448853986,0.0735618544184,0.801075142304,0.96397567163,0.703022013301,0.784448881711,0.098945121211,0.770601259728,0.987160475161,0.642565985622
"Bucshon, Larry",in,Republican,0.393,1.672981977,0.0,0.571977516381,0.0569983982113,0.567874828753,0.683481647092,0.473912528524,0.713887224063,0.0622213620483,0.701726191091,0.837779643257,0.622002160456,0.708769861449,0.0940116186627,0.729021834592,0.86135212198,0.547441935198
"Cohen, Steve",tn,Democratic,-0.401,0.533103168,0.0,0.288847843569,0.0691406444553,0.280244970955,0.43230332019,0.1768071246,0.476863522252,0.0690066906916,0.474315629721,0.61251773164,0.352793560992,0.411341226157,0.0682734896486,0.410654021621,0.5416965718,0.274165608728
"Webster, Daniel",fl,Republican,0.464,0.045694556,1.0,0.633105954499,0.0643620771663,0.623304923809,0.768273907023,0.529606130236,0.761378993924,0.0691979221848,0.745821328294,0.899709190277,0.655098808319,0.732588277823,0.094345645611,0.728382357226,0.914757942699,0.579568647812
"Sarbanes, John P.",md,Democratic,-0.461,0.106620632,0.0,0.46872647887,0.0569875709988,0.469100874449,0.59799188576,0.375111172423,0.170251525838,0.0849696265954,0.169135462184,0.333825126531,0.00719797252874,0.141517937686,0.0735194348369,0.148504036986,0.279326825048,0.0
"Carson, Andre",in,Democratic,-0.443,0.201056048,0.0,0.413397150895,0.0649484769759,0.410823555691,0.544479616291,0.304588941151,0.357182655886,0.0626190947705,0.355386824959,0.483721719083,0.244329035094,0.3111529845,0.0683602037454,0.314875668905,0.447224776899,0.170556852621
"Sires, Albio",nj,Democratic,-0.406,0.167546704,0.0,0.408419777534,0.049065207661,0.401363745447,0.515892270119,0.327933237992,0.0462625760403,0.0578813809907,0.0193157214143,0.20309084813,0.0,0.0481803467678,0.0554252744087,0.0227773645966,0.169035141283,0.0
"Aderholt, Robert B.",al,Republican,0.358,0.908495426,0.0,0.472986308988,0.0591742287752,0.468219939482,0.599146038166,0.369892962732,0.650938698709,0.0758743314838,0.636576408281,0.824877845538,0.524575378132,0.603816226448,0.0959715447926,0.595822021145,0.817594170922,0.437717914569
"Labrador, Raul R.",id,Republican,0.729,1.074603796,0.0,0.580980151883,0.056366899775,0.57279357782,0.70335394402,0.49405946523,0.683044082262,0.0638422966921,0.672599151505,0.834312170746,0.585820275692,0.626701029704,0.0818484850179,0.629994642423,0.761555390612,0.481896247499
"Foster, Bill",il,Democratic,-0.219,0.213241264,0.0,0.380590795047,0.0648626873259,0.383231074098,0.517190960655,0.272198019609,0.326898947637,0.0699448107104,0.32925350193,0.468708914896,0.192502721589,0.304291025172,0.0676505572492,0.30557987522,0.421830525007,0.17395057132
"Lynch, Stephen F.",ma,Democratic,-0.352,0.820782959,0.0,0.477097443718,0.0643460216733,0.471782286042,0.613116021072,0.361886002432,0.500953564198,0.0644916124548,0.495811734537,0.629548138079,0.38788186493,0.473868521678,0.0710182080412,0.47782673937,0.60702076822,0.3427476973
"Sensenbrenner, F. James, Jr.",wi,Republican,0.646,2.068677902,0.0,0.546678455047,0.0627271020612,0.546649367899,0.662880981734,0.435594369717,0.595539922734,0.0645382826362,0.589964541798,0.7231335505,0.469316969833,0.598081269339,0.0834634590657,0.595472110127,0.736497783541,0.453120128916
"Fleischmann, Charles J. "Chuck"",tn,Republican,0.489,0.060926076,0.0,0.522679703961,0.0621573097379,0.520793570706,0.656318646829,0.419437445016,0.726908447253,0.077884608223,0.722616004217,0.880543644323,0.598276725056,0.694777991825,0.0937629844191,0.68668131536,0.874221236777,0.54582735425
"Luetkemeyer, Blaine",mo,Republican,0.445,2.344299793,0.0,0.667009281172,0.0659612698663,0.659735023638,0.805103797538,0.558018212644,0.741933346454,0.0676904563156,0.725920854206,0.880994393999,0.645393840798,0.717207010487,0.0906948720428,0.705382250102,0.884159250452,0.584903227815
"Shuster, Bill",pa,Republican,0.377,3.828664541,0.0,0.552917624229,0.0602815509694,0.542654824561,0.683601839831,0.447059045365,0.710357501098,0.0694979296408,0.693077011383,0.850495671283,0.604649216422,0.570836363972,0.0807857955838,0.580411307849,0.704568406292,0.432302855941
"Lamborn, Doug",co,Republican,0.692,1.897396445,0.0,0.742737062561,0.0702989171093,0.728313341087,0.880522386883,0.631305289901,0.873065539228,0.0718421772951,0.853502692748,1.0,0.75484944493,0.871411885233,0.103182458145,0.880682792271,1.0,0.69476234922
"Vela, Filemon",tx,Democratic,-0.316,0.045694556,0.0,0.523882930614,0.0604177063422,0.524134564194,0.663061752853,0.419890842716,0.401841708768,0.0641165845946,0.400076025985,0.534849106497,0.293421985868,0.350907679258,0.0710638038571,0.350462023781,0.487287124569,0.223856729211
"McGovern, James P.",ma,Democratic,-0.534,0.094435416,0.0,0.102492596645,0.0834422408528,0.0910831581402,0.289870859696,0.0,0.105892346051,0.0693347123673,0.100335257217,0.255147476705,0.0,0.0633769473088,0.0656333043281,0.044770678492,0.211546952365,0.0
"Yoho, Ted S.",fl,Republican,0.698,0.699867845,0.0,0.693036581688,0.0651632670125,0.677157066396,0.841029346491,0.588462925255,0.837174848558,0.0710443557985,0.811038289886,1.0,0.741817635603,0.819718028175,0.101805977025,0.818238881224,1.0,0.66702582134
"Kaptur, Marcy",oh,Democratic,-0.351,0.407464027,0.0,0.271190871512,0.0661881394298,0.268718568075,0.400036233405,0.156045468275,0.193625011457,0.0715922216781,0.196061662711,0.335523012035,0.0747232365447,0.124753655907,0.0652555344255,0.12844051077,0.246659626133,0.0
