Name,State,Party,DW-Nominate,Legislative Efficacy Score,Misalignment,CR_mean,CR_std,CR_median,CR_97.5,CR_2.5,PR_mean,PR_std,PR_median,PR_97.5,PR_2.5,Combine_mean,Combine_std,Combine_median,Combine_97.5,Combine_2.5
"Messer, Luke",in,Republican,0.555,0.726543844,0.0,0.499408556808,0.0629367296307,0.492981344847,0.649717033875,0.394451389361,0.60008680339,0.0620817196854,0.593867442216,0.74050213534,0.499245206599,0.581012059434,0.0777586150988,0.576496233238,0.721679379619,0.448605651764
"Long, Billy",mo,Republican,0.578,0.407072991,0.0,0.610443958751,0.0623331157046,0.606637688237,0.739979014198,0.506859927181,0.85186908969,0.0733860831468,0.831418326972,1.0,0.742215953136,0.76152910331,0.0950740311242,0.749513258015,0.931031606043,0.620213583455
"Brownley, Julia",ca,Democratic,-0.275,0.346537948,0.0,0.302504723041,0.0667833929607,0.296434837618,0.44491891908,0.186711730326,0.296056434458,0.0670839647784,0.290339303278,0.454391741273,0.187275858667,0.242741197529,0.0723523225459,0.243368545719,0.37388179395,0.108560460199
"Paulsen, Erik",mn,Republican,0.404,1.386417031,1.0,0.535724306416,0.0624850300651,0.528543148882,0.661877271239,0.428683131405,0.569747770102,0.064837758676,0.567239471262,0.703773775363,0.463188651388,0.538775647449,0.0760606763077,0.539493447406,0.684415770685,0.386584465093
"Payne, Donald M., Jr.",nj,Democratic,-0.504,0.680407941,0.0,0.142454455885,0.0781106963547,0.147885192817,0.292115442387,0.0,0.211382748315,0.0794142203347,0.206135131848,0.362404930323,0.0728475655839,0.14424449326,0.0735627335397,0.142748274988,0.28633034049,0.00356767464108
"Perlmutter, Ed",co,Democratic,-0.303,0.837358475,0.0,0.471207747104,0.0638534349015,0.464822186281,0.62175598644,0.361204604118,0.257582604481,0.0670345414469,0.254373278478,0.409831411993,0.14065396806,0.222170050159,0.064735226549,0.222495989877,0.343334599521,0.0904527394864
"Rogers, Harold",ky,Republican,0.332,5.99363327,0.0,0.605634189673,0.0668373129862,0.600135927817,0.762674686495,0.495144796479,0.552341445429,0.0619967193827,0.546573984299,0.687851808971,0.448509805031,0.551379474793,0.0764632534221,0.554069036532,0.69134910835,0.41425585518
"Sewell, Terri A.",al,Democratic,-0.407,0.191842124,0.0,0.31049311073,0.0679133495403,0.301165424588,0.462041423564,0.202842722073,0.271472734278,0.06974016844,0.261312120248,0.418351990507,0.160681910226,0.225625479722,0.0703505066362,0.224845132802,0.353706078929,0.0952883074026
"Clawson, Curt",fl,Republican,0.626,0.230931744,0.0,0.553193661912,0.0577099705596,0.549729086228,0.677861139134,0.461661226462,0.395482726124,0.0909956558321,0.386949812496,0.600113418872,0.267486611605,0.522176750414,0.0734939730769,0.520186150085,0.658486314014,0.401446944871
"Coffman, Mike",co,Republican,0.496,4.367919445,1.0,0.540525458756,0.0687810222029,0.532337935844,0.679019785155,0.428013796833,0.591679115743,0.0730280337428,0.586726567571,0.727935672262,0.470575375255,0.552322294412,0.0783457577324,0.547603354236,0.718386715629,0.422627136627
"DeFazio, Peter A.",or,Democratic,-0.429,0.947833657,0.0,0.483805396011,0.0641483903418,0.482863296028,0.609809413889,0.360279473816,0.350748801927,0.0666311772882,0.346686733437,0.489481349122,0.220145118791,0.384742994535,0.0808636653325,0.38312379348,0.540407900592,0.228994821379
"Johnson, Bill",oh,Republican,0.435,3.030955076,0.0,0.635721374426,0.0557190135015,0.62711949753,0.751557717149,0.550507940693,0.767635783153,0.0658339776696,0.755077921635,0.897824833701,0.678151593519,0.727436098535,0.0886527360471,0.716155444151,0.886579278442,0.586098212303
"Bridenstine, Jim",ok,Republican,0.695,0.407072991,0.0,0.604431421615,0.0564108251965,0.602467982987,0.720666993537,0.505433583408,0.897420755181,0.0684135809522,0.883922631531,1.0,0.788173826175,0.858656908896,0.0965256813675,0.851902623335,1.0,0.712394176972
"Pittenger, Robert",nc,Republican,0.558,1.456344724,0.0,0.648088330687,0.0640630746552,0.643262007938,0.776526586168,0.551689010496,0.633641913585,0.0790518414587,0.624229771084,0.784060976384,0.501020689411,0.623618742212,0.0986180206771,0.615248187041,0.831951764625,0.457945052849
"Tsongas, Niki",ma,Democratic,-0.409,0.513693631,0.0,0.420591323084,0.0629714808121,0.414436669671,0.548693614091,0.316214443448,0.408927518131,0.0644767527043,0.403847179325,0.552114511661,0.294373065663,0.390812815135,0.0668156712527,0.391196117148,0.531527295618,0.267471400334
"Ross, Dennis A.",fl,Republican,0.539,0.690104723,0.0,0.533629189681,0.0620977553202,0.52806674817,0.685203382474,0.428477794858,0.757630583659,0.0684705330144,0.735807163834,0.926558000648,0.657705035094,0.725949395943,0.0877894051622,0.72226489309,0.882044338298,0.593571008099
"Sherman, Brad",ca,Democratic,-0.346,0.045694556,0.0,0.594974273276,0.0648114339435,0.587136278455,0.738930079775,0.488764931236,0.459496854741,0.0683262828983,0.452652203726,0.618488434691,0.345932393977,0.466059279375,0.0799617192776,0.470015027046,0.609724387356,0.336095876304
"Brat, Dave",va,Republican,0.828,0.0,0.0,0.55677586393,0.0640032554676,0.559068968631,0.682783332604,0.446805085523,0.781769863589,0.0681523411961,0.767975251175,0.920870838244,0.680812158175,0.739341632243,0.0955093463174,0.744223267922,0.904923605091,0.585150145336
"Titus, Dina",nv,Democratic,-0.296,1.178961754,0.0,0.250049210484,0.0633807389038,0.246984528923,0.38834140187,0.139326404854,0.404188622293,0.0598750478781,0.395594286504,0.542213600732,0.306001934268,0.292404762379,0.0654745743198,0.29272514019,0.417846133571,0.175459519942
"Delaney, John K.",md,Democratic,-0.276,0.483230591,0.0,0.512308077092,0.0628470028798,0.511451384691,0.653458467724,0.395818519371,0.411078758085,0.0635940095444,0.408551041493,0.54470988827,0.303874086406,0.381492745351,0.0708678168971,0.378538672067,0.521979837479,0.260244889861
"Jenkins, Lynn",ks,Republican,0.522,2.353831291,0.0,0.518856376295,0.056436625766,0.511061407638,0.636775647839,0.427965033394,0.650025601826,0.0611294048326,0.642336762353,0.794260058361,0.546480176454,0.616550597573,0.0854992853471,0.6106232902,0.760915612099,0.478087152092
"Bilirakis, Gus M.",fl,Republican,0.392,1.376384139,0.0,0.593308909608,0.0631870978776,0.588942353787,0.722810158762,0.487470652168,0.564154263877,0.0605570172926,0.559257715465,0.695009602278,0.470452313752,0.531716157183,0.0716289966688,0.530917910691,0.669025882928,0.399072683085
"Meng, Grace",ny,Democratic,-0.386,1.693412066,0.0,0.44138431642,0.0619622155334,0.437409537954,0.595359711213,0.338277701781,0.276275477525,0.0725068304149,0.269846306545,0.425848088033,0.152023976423,0.256137632267,0.071539722611,0.261696653425,0.390190316995,0.111530579384
"Tiberi, Patrick J.",oh,Republican,0.386,2.083742857,0.0,0.582895730182,0.0637888265831,0.576950078183,0.706888568548,0.474564713967,0.669280363509,0.0671628033091,0.657127734175,0.824190371671,0.56838227121,0.61085458898,0.0809670000799,0.598085687067,0.77104892156,0.484317484924
"Tonko, Paul",ny,Democratic,-0.423,0.201056048,0.0,0.0163614058512,0.0346859748868,0.0,0.124941405286,0.0,0.240196592879,0.0474190409782,0.236253060465,0.354008391049,0.15198904975,0.0741571503207,0.0698537305202,0.0689770118259,0.2178929219,0.0
"Foxx, Virginia",nc,Republican,0.65,3.861476183,0.0,0.653308487255,0.077502358765,0.640252803024,0.812255496738,0.526043923246,0.583542271795,0.0636058624248,0.572951357792,0.715824490687,0.481540198334,0.55845889366,0.0784835176767,0.559211300212,0.71095361874,0.420786743698
"Scalise, Steve",la,Republican,0.559,0.814145982,0.0,0.846504245963,0.0746263947461,0.832965253472,1.0,0.721290975264,0.836957444482,0.0747097536569,0.828071800672,0.999791327044,0.701126356974,0.854801410716,0.11090366069,0.864443760917,1.0,0.642971679383
"Butterfield, G. K.",nc,Democratic,-0.421,1.012467861,0.0,0.330383355783,0.0655472309054,0.336569268219,0.459561069535,0.208788513074,0.348347525594,0.0687838619746,0.346940355825,0.497643321882,0.225648961047,0.282726759851,0.0695969326786,0.281173621317,0.438451699084,0.155769862645
"Marino, Tom",pa,Republican,0.357,1.095970869,0.0,0.584847379349,0.0603764592089,0.57419093872,0.711322160577,0.478929425117,0.808296527448,0.0727995800432,0.785989022126,0.96548107372,0.702917245337,0.791466294546,0.102090874291,0.789883360394,0.984036801209,0.615094050213
"Turner, Michael R.",oh,Republican,0.266,0.520330608,0.0,0.50018249952,0.0656449028666,0.489348120116,0.643016879047,0.387799188374,0.660804276376,0.0747024831653,0.649495544047,0.815502811235,0.531463866557,0.65377875343,0.0863648844913,0.65389605986,0.810515710592,0.516137551575
"Larsen, Rick",wa,Democratic,-0.372,0.270380348,0.0,0.500834922568,0.0702405725513,0.491744325558,0.635798039805,0.374670082985,0.439942929971,0.0755159918077,0.434304649566,0.590972783401,0.305175380814,0.436639544849,0.093410351437,0.438856768414,0.620499290024,0.245220259793
"Weber, Randy K., Sr.",tx,Republican,0.714,0.076157592,0.0,0.752017148389,0.0614444583408,0.744584483622,0.873504679781,0.650480468543,0.866889470484,0.0672031908864,0.847281957424,1.0,0.771619616614,0.829799716188,0.101726135439,0.822566764435,1.0,0.682108960746
"Upton, Fred",mi,Republican,0.337,3.304659605,0.0,0.538793684818,0.0589319872952,0.533140624225,0.653106616776,0.439296006645,0.681310833801,0.0647218436887,0.673863786812,0.82180849631,0.574996149248,0.662279068514,0.0869551602707,0.668193043437,0.809020854543,0.498317012359
"Royce, Edward R.",ca,Republican,0.666,6.752827168,0.0,0.54280909962,0.062414692913,0.538675301115,0.674708182159,0.431805989206,0.553532757315,0.0638843178081,0.549734443584,0.690218825352,0.447194645368,0.484848342469,0.069390338953,0.483171297127,0.610861744154,0.364223157761
"Keating, William R.",ma,Democratic,-0.335,0.045694556,0.0,0.507299874637,0.0634712067732,0.509153375024,0.630322630329,0.39865909458,0.285801323699,0.071681427212,0.284501520872,0.423277169463,0.168713659836,0.265291649866,0.0674373078411,0.266799186408,0.388955421621,0.144169002352
"LaMalfa, Doug",ca,Republican,0.563,0.422304511,0.0,0.527295081117,0.0647773714911,0.52046987424,0.666699449084,0.415471985165,0.704128435603,0.065045892089,0.685873256727,0.853592385729,0.602211897658,0.664945683354,0.0895765307501,0.667518424479,0.818661885601,0.521719882389
"Joyce, David P.",oh,Republican,0.26,0.304239362,0.0,0.465961178796,0.0621976366644,0.464474711208,0.575398473115,0.3496579817,0.450139628978,0.0682473205934,0.449202658314,0.562059058601,0.31377827702,0.428677955661,0.0867450478714,0.427815976667,0.609405371408,0.264568413253
"Yoder, Kevin",ks,Republican,0.572,0.291857809,0.0,0.666580701765,0.0663646068723,0.65518968464,0.796849439093,0.565360687605,0.749031877469,0.0685846942933,0.732579663574,0.88832395627,0.645777524377,0.74637977843,0.095965637999,0.739584519985,0.929474505098,0.587369367569
"Jones, Walter B., Jr.",nc,Republican,0.243,1.017311335,0.0,0.71769905042,0.0678229489407,0.710560526692,0.866986561279,0.6045518279,0.601206137085,0.0640179255983,0.59592484326,0.733517189429,0.486530393632,0.577197679756,0.0844622560339,0.573766190654,0.745333769661,0.432412876333
"Bishop, Rob",ut,Republican,0.529,3.147586107,0.0,0.662177506543,0.0668606282852,0.653864605975,0.804650667702,0.554641713242,0.767113337004,0.0758933887081,0.758032823932,0.948794806852,0.632784615809,0.785229610515,0.105590332816,0.786293392051,0.982259841206,0.607810209209
"Rice, Tom",sc,Republican,0.584,0.431400448,0.0,0.687513259717,0.0504924983806,0.680443903447,0.830991031565,0.61084291441,0.943770791739,0.101264785351,1.0,1.0,0.692549880404,0.964770402337,0.0850440366542,1.0,1.0,0.70477316919
"Crawford, Eric A. "Rick"",ar,Republican,0.355,1.144711733,0.0,0.51777755085,0.060360620067,0.515495023633,0.639299935628,0.416509343282,0.59014005798,0.0657331825687,0.586154777337,0.72210161762,0.483182664207,0.54624105482,0.082801680477,0.544548150502,0.710494390373,0.389234672471
"Huffman, Jared",ca,Democratic,-0.433,0.890303552,0.0,0.488995517605,0.0696504240332,0.487263957362,0.633099695122,0.35902066211,0.266519733937,0.065054208197,0.262531051162,0.400165016658,0.154799091726,0.27272517911,0.0706169682719,0.271909778026,0.422836962398,0.151230009359
"Collins, Doug",ga,Republican,0.663,0.74462539,0.0,0.687531007262,0.0677791376103,0.670261324777,0.829990397919,0.588755474087,0.764403396952,0.0731522405871,0.755028751319,0.930213105713,0.647825780123,0.734624804113,0.0967350127675,0.733203758803,0.927370184736,0.586450718273
"DesJarlais, Scott",tn,Republican,0.593,0.060926076,0.0,0.592556113318,0.046269151396,0.588111305603,0.682926128823,0.511799463004,0.936832779954,0.0540071697892,0.930231845887,1.0,0.845571694919,0.902782510985,0.0933040659648,0.917043432595,1.0,0.736988330722
"Farenthold, Blake",tx,Republican,0.543,1.562965393,0.0,0.593782396005,0.0612381015897,0.588509303602,0.715032127987,0.483833245357,0.679647377816,0.0634972065747,0.669757485349,0.805527278908,0.570297235778,0.644895516844,0.0823747195117,0.6437190783,0.792418755931,0.511729085094
"Jeffries, Hakeem S.",ny,Democratic,-0.491,1.392959714,0.0,0.138758984115,0.0612257844648,0.146079047287,0.253316698572,0.0368483482376,0.109961706028,0.0714926333615,0.104257323891,0.257292136772,0.0,0.096216042513,0.0708888632439,0.0904345126352,0.236920374543,0.0
"Valadao, David G.",ca,Republican,0.251,0.578015685,1.0,0.514785256486,0.0606252182323,0.508843761171,0.646394686913,0.410679384129,0.629460906592,0.07883850777,0.622870090446,0.783608345755,0.476111840905,0.643837735926,0.0986359272878,0.646392932956,0.831245587683,0.463950439415
"Doggett, Lloyd",tx,Democratic,-0.402,0.528925121,0.0,0.381685907211,0.0636323130888,0.378874465522,0.516514767058,0.26596103512,0.250526116895,0.0710888628849,0.244406160969,0.381943612343,0.128639494234,0.231511700595,0.0685939798973,0.230499619212,0.366976289342,0.0962127861214
"Slaughter, Louise McIntosh",ny,Democratic,-0.465,1.167737603,0.0,0.197441405636,0.0793739985734,0.197181300257,0.357415695211,0.0540413940929,0.100247960679,0.0812265517986,0.096008635947,0.266601933682,0.0,0.0818999333902,0.0698372037734,0.0767622240237,0.236206856579,0.0
"Schakowsky, Janice D.",il,Democratic,-0.602,0.365556449,0.0,0.126577330435,0.0754981512368,0.1219219411,0.276702567802,0.0,0.276754163528,0.0847174545367,0.266072177805,0.484535229758,0.132675756725,0.123781571506,0.0781547465529,0.126394655389,0.269634293971,0.0
"Price, Tom",ga,Republican,0.642,1.335022569,0.0,0.637084125213,0.0495460149578,0.632690720028,0.76360869311,0.562203923277,0.950531370315,0.0965080840976,1.0,1.0,0.694222910467,0.961785021781,0.0888963550192,1.0,1.0,0.69544029718
"Williams, Roger",tx,Republican,0.609,0.242871895,0.0,0.673893097552,0.0665816790816,0.666895932488,0.810579034692,0.571750418163,0.823181089731,0.0741135645261,0.799429262913,0.969251069025,0.71652949847,0.807498397068,0.0984934931204,0.814402067321,0.988971271458,0.652423709051
"Waters, Maxine",ca,Democratic,-0.663,0.213241264,0.0,0.376657270116,0.0787496838097,0.361637021855,0.539006558187,0.246221217573,0.164537302599,0.0792203050032,0.160040665497,0.318828377786,0.0311481324151,0.126895046202,0.0700341202418,0.124886912282,0.262454753316,0.0
"Buchanan, Vern",fl,Republican,0.355,0.106620632,0.0,0.542136570404,0.0558953797618,0.534023293049,0.67202271179,0.4479903035,0.551320079267,0.0551953065656,0.541708455971,0.697767763262,0.466325125894,0.529951491349,0.0694956760837,0.527322883895,0.665913113511,0.404996945951
"Meehan, Patrick",pa,Republican,0.217,2.621768713,0.0,0.488025440372,0.0606190216458,0.48384190128,0.614546112496,0.387590455999,0.498393727258,0.0558505735455,0.485279269287,0.629800928106,0.414616769544,0.476471041071,0.0705265024619,0.478557563892,0.6278509579,0.34850082031
"DeSantis, Ron",fl,Republican,0.662,1.185557365,0.0,0.785383639495,0.0686080973085,0.768255135576,0.932889588387,0.676631752029,0.833812356985,0.0752498737167,0.823885798696,0.998273330788,0.713997121273,0.813499763685,0.105258174351,0.820346106164,1.0,0.656869422316
"Rogers, Mike D.",al,Republican,0.333,0.148528188,0.0,0.609337685774,0.0606815826315,0.603755112763,0.736390048984,0.500533805583,0.869762432567,0.0732683693623,0.858261929668,1.0,0.755914375963,0.855023807114,0.100840824885,0.874472248926,1.0,0.687689248062
"Veasey, Marc A.",tx,Democratic,-0.414,0.060926076,0.0,0.250742474387,0.0686093468018,0.24793282404,0.385538823958,0.132753033006,0.47812396502,0.058784315704,0.47331266546,0.59502826787,0.369605681654,0.455529740551,0.0679167914937,0.4570591933,0.591027073662,0.327005629107
"Loebsack, David",ia,Democratic,-0.282,0.137083665,0.0,0.483811690162,0.0585199657027,0.480263415224,0.606129992498,0.38376674791,0.297091542414,0.0673958451167,0.298356732539,0.425460855683,0.189585348017,0.27030758087,0.0701560431957,0.266700396993,0.409506705024,0.140204381379
"Larson, John B.",ct,Democratic,-0.405,0.413709968,0.0,0.525565311024,0.06141575036,0.522804027493,0.654748362022,0.417659010302,0.193743620722,0.0754317797707,0.191296328811,0.371104174033,0.0609833896587,0.169827527377,0.0766319370207,0.167550602085,0.31421995148,0.0235697678979
"DelBene, Suzan K.",wa,Democratic,-0.274,0.568484128,0.0,0.400134003633,0.0650199288229,0.389434387966,0.545173710431,0.304651432402,0.220860401627,0.0781046805832,0.209940344711,0.396061282046,0.0965512230432,0.199135395174,0.0769172609582,0.19650875371,0.34260508969,0.0611983427232
"Cummings, Elijah E.",md,Democratic,-0.439,2.198918104,0.0,0.558427870308,0.0622020209168,0.553852438415,0.697423689596,0.446083533127,0.312361992114,0.0743272923343,0.306231423817,0.453700994448,0.171874370149,0.296128283011,0.0639713805786,0.295884520968,0.410578000372,0.167426111314
"Peterson, Collin C.",mn,Democratic,-0.144,0.181945816,1.0,0.589048999788,0.0628733164065,0.578313226339,0.732624518433,0.48808843542,0.480445826967,0.0689175848171,0.477650384987,0.632263440882,0.362423360546,0.467746246282,0.0769133504558,0.468150187327,0.614831439771,0.319610498886
"Ruiz, Raul",ca,Democratic,-0.232,0.692684829,0.0,0.378997684484,0.0614345285397,0.378850779089,0.49837979343,0.267902686912,0.363066498399,0.062570701985,0.361052539214,0.486296943312,0.238224834063,0.334221180938,0.0670091042165,0.337546665681,0.461538133256,0.207377055861
"Garamendi, John",ca,Democratic,-0.313,0.060926076,0.0,0.12011767191,0.0805998892546,0.117507206684,0.270862808018,0.0,0.248859077027,0.0858515564141,0.244088390999,0.434723006439,0.075649901474,0.154959433541,0.0792825585416,0.159707641734,0.30433170023,0.0
"Barton, Joe",tx,Republican,0.529,0.076157592,0.0,0.630487279219,0.0629818305267,0.620117609689,0.757090238815,0.520418132499,0.682827523404,0.0622299798399,0.668659716904,0.809700604959,0.582864116137,0.599184552334,0.077042583372,0.597852119218,0.737905806276,0.468516611499
"Cooper, Jim",tn,Democratic,-0.162,0.106620632,0.0,0.53157111518,0.061582725249,0.520604997731,0.672379828521,0.437364684394,0.527376705378,0.060968557957,0.521805085419,0.661544573295,0.432816658174,0.500373932944,0.0725297139902,0.504258594089,0.630197138654,0.368777737948
"Meadows, Mark",nc,Republican,0.622,1.896402001,0.0,0.575881086498,0.0691809400289,0.574712914076,0.715071931948,0.450270080736,0.865000137686,0.0750073716645,0.845413879114,1.0,0.755769595875,0.787902063745,0.1011951607,0.790028672766,0.993309530118,0.604611592739
"Griffith, H. Morgan",va,Republican,0.531,0.228472784,0.0,0.649329802391,0.0611453963265,0.642066071975,0.787847041955,0.556278273629,0.801630177463,0.0704607358182,0.782955978756,0.947629708728,0.701082781065,0.748738469444,0.0934436394449,0.742356886984,0.923380026055,0.5994965469
"Bass, Karen",ca,Democratic,-0.549,0.426091492,0.0,0.376238875677,0.059299635992,0.370339408014,0.492553125716,0.260015909993,0.294608828778,0.0620189992796,0.292219272205,0.417764863499,0.187124214676,0.245608766872,0.0728003296618,0.249971801326,0.387910304985,0.113499974862
"Bonamici, Suzanne",or,Democratic,-0.397,0.84226042,0.0,0.278654290072,0.0692259942567,0.274885337853,0.412857806192,0.146355789869,0.290510492146,0.0673751949443,0.291221403339,0.440577180563,0.176439681353,0.232738187253,0.0706549563082,0.234144574115,0.365699600741,0.10365348054
"Napolitano, Grace F.",ca,Democratic,-0.448,0.163759708,0.0,0.629255672665,0.0819813261223,0.630811281751,0.792552336275,0.474356766957,0.346794982599,0.0680003131599,0.337865174955,0.484779056481,0.229429067135,0.365143349428,0.0744884586966,0.369235019977,0.514199050698,0.216563600949
"Olson, Pete",tx,Republican,0.537,0.875541389,0.0,0.645193339716,0.0609878016857,0.639572447881,0.776189967885,0.554250144484,0.865736841328,0.0708141748289,0.843067227156,1.0,0.764907443918,0.843860978607,0.102375555098,0.857083505327,1.0,0.671487097403
"Schrader, Kurt",or,Democratic,-0.199,1.882436275,0.0,0.466074873589,0.0615646559401,0.460595088594,0.598614671635,0.368545705277,0.419291999861,0.0665256217879,0.416600351086,0.554197093225,0.304415904517,0.406557213518,0.0725653259699,0.40659600538,0.555681545607,0.279254691612
"Flores, Bill",tx,Republican,0.619,1.911997795,0.0,0.576089984317,0.0430368938369,0.57760372309,0.66775081086,0.494030756128,0.995000875889,0.0140961995473,1.0,1.0,0.946205302925,0.956113382605,0.0599774666689,1.0,1.0,0.83769656051
"Cuellar, Henry",tx,Democratic,-0.238,0.391841471,0.0,0.590765914672,0.0637845074229,0.581622010606,0.750148201223,0.484433110934,0.421347073496,0.0681017286178,0.421454072752,0.567354852249,0.300703765412,0.384142233515,0.0690556980396,0.386854294215,0.511877436155,0.255149008067
"Walden, Greg",or,Republican,0.337,2.491585732,0.0,0.659458646826,0.063588293101,0.649448594892,0.791175095471,0.562949109164,0.512628334497,0.0698685671719,0.505856815423,0.661979520451,0.389132603216,0.487143868601,0.0685189045653,0.479231752575,0.614305977644,0.359586838638
"Hoyer, Steny H.",md,Democratic,-0.38,0.864034534,0.0,0.30941784912,0.0769337322909,0.305938807658,0.457103750574,0.183235670946,0.269389445913,0.0702379697717,0.269455269521,0.414396484473,0.152906058444,0.273743985227,0.0769158112584,0.273555624565,0.427518464857,0.116782884708
