Name,State,Party,DW-Nominate,Legislative Efficacy Score,Misalignment,CR_mean,CR_std,CR_median,CR_97.5,CR_2.5,PR_mean,PR_std,PR_median,PR_97.5,PR_2.5,Combine_mean,Combine_std,Combine_median,Combine_97.5,Combine_2.5, K-S score
"Rohrabacher, Dana",ca,Republican,0.629,0.106620632,0.0,0.752502869787,0.0672745563672,0.752207093141,0.905803321805,0.629430083689,0.555547138901,0.0793290545152,0.559580517905,0.724531271783,0.419353721541,0.618083054299,0.0906199496014,0.619990449061,0.778135066278,0.454600904847,0.82248884787
"Goodlatte, Bob",va,Republican,0.49,5.377011776,0.0,0.89211234301,0.0714464866838,0.898902518798,1.0,0.750875327689,0.972420717893,0.0477448767824,1.0,1.0,0.847786470819,0.959430792468,0.0622297203029,1.0,1.0,0.800159026992,0.579027735362
"Yarmuth, John",ky,Democratic,-0.383,0.076157592,0.0,0.352445902775,0.0713220926777,0.356795893137,0.476665961769,0.210425471972,0.125108270355,0.0880517825014,0.10456550964,0.354982005154,0.0,0.165982226025,0.0732330161893,0.167644435205,0.304049894537,0.0260898949346,0.825863991081
"Smith, Adam",wa,Democratic,-0.281,0.137083665,0.0,0.728380903373,0.0687159635843,0.726156184608,0.865062403727,0.612990638281,0.500385442715,0.0808118407632,0.493531961531,0.664315206693,0.366090841688,0.544195308924,0.0790097661633,0.54452211155,0.698006808637,0.388636216288,0.885949338601
"Harris, Andy",md,Republican,0.597,0.285611868,0.0,0.776575067279,0.0551837993672,0.773295814349,0.867538577583,0.639253915423,0.681573762691,0.108629575401,0.683188957826,0.889384020972,0.470433063976,0.694084547632,0.108004792037,0.681702971691,0.911233247665,0.499393668299,0.520532709747
"Costa, Jim",ca,Democratic,-0.199,0.239917308,0.0,0.403415948491,0.0711402154783,0.404814044476,0.54492326271,0.270546025087,0.45779639299,0.0926886655832,0.469606179482,0.616377309115,0.271894433253,0.4508025977,0.0886889071283,0.444051926506,0.647823900521,0.275610927596,0.351424694708
"Chu, Judy",ca,Democratic,-0.512,0.137083665,0.0,0.527217064358,0.0584887514947,0.525619616048,0.631977331083,0.420581853954,0.481010697081,0.152118367593,0.508631639814,0.704500083857,0.175800034373,0.49422578873,0.145859618566,0.514632940161,0.718001953712,0.179539694752,0.245639462242
"Kelly, Robin",il,Democratic,-0.448,0.228472784,0.0,0.0610248547069,0.0700319148101,0.0276588654783,0.207750528583,0.0,0.208423437865,0.0723825223405,0.196448030441,0.383124758278,0.0977813799223,0.188243053367,0.076971928357,0.189881572386,0.335902624184,0.0606507686986,0.716980661882
"Brady, Robert",pa,Democratic,-0.484,0.063972384,0.0,0.788901846679,0.0564569673427,0.791909059275,0.895952207568,0.670219309184,0.565069887511,0.112999093727,0.565586175327,0.764195445479,0.342779163046,0.585363414997,0.0980698062796,0.588868248107,0.747709457078,0.384457168818,0.80793116526
"Cicilline, David",ri,Democratic,-0.396,0.647688031,0.0,0.118585453667,0.0743847750155,0.124971766694,0.24180318068,0.0,0.284027526999,0.0829110907844,0.276815496138,0.465540013462,0.154200428394,0.264634655758,0.0801743908034,0.258388008872,0.416743549052,0.104654501696,0.706678934579
"Mulvaney, Mick",sc,Republican,0.754,0.538021088,0.0,0.683719036508,0.0592121484041,0.687096010903,0.793695183531,0.557444566633,0.77229359382,0.10583532925,0.769913505441,0.988486470188,0.616224695747,0.770393104905,0.0962089798387,0.770809364561,0.934064595608,0.620918064052,0.433831962104
"Clarke, Yvette",ny,Democratic,-0.605,0.422304511,0.0,0.457730242532,0.0821558577596,0.45990566598,0.609812160406,0.297390053735,0.0871106319586,0.0851630501287,0.0635652155015,0.274321402719,0.0,0.0892293151624,0.0684690219785,0.084364885627,0.202207395181,0.0,0.979523435454
"Mullin, Markwayne",ok,Republican,0.49,1.404404163,0.0,0.725680344732,0.0594984034741,0.728196856736,0.843294615772,0.605080831867,0.652854599623,0.0839725825025,0.642731101399,0.811167530334,0.529740532072,0.689843666528,0.0906293154776,0.690039588204,0.84800514306,0.533393060827,0.444444444444
"Lofgren, Zoe",ca,Democratic,-0.403,0.246750608,0.0,0.598585645107,0.0615777223882,0.604675647216,0.720628283613,0.467870340463,0.386762384092,0.0673119720796,0.382393528069,0.541952974041,0.28087123242,0.407680445136,0.0678346957443,0.401652954976,0.536912650889,0.275702958755,0.885157096425
"Takano, Mark",ca,Democratic,-0.476,0.594112754,0.0,0.171148600692,0.079456665106,0.184276185463,0.293528461572,0.0,0.360312969702,0.0759350202845,0.355299072792,0.542689779898,0.235312397369,0.268647458124,0.0732018374926,0.273309807832,0.412106072889,0.126193960366,0.834833483348
"Meeks, Gregory",ny,Democratic,-0.423,0.227640375,0.0,0.475928437671,0.0624290964035,0.481606683228,0.588457866318,0.358245611052,0.309038910223,0.0754150194792,0.297545521908,0.462240544951,0.187951025371,0.340552693223,0.0715869114421,0.345778760792,0.468345214881,0.201583438428,0.77310819262
"Welch, Peter",vt,Democratic,-0.417,0.799210548,0.0,0.580356222894,0.0653160827706,0.580903284102,0.682584873874,0.460533150286,0.231355406504,0.0783822967349,0.209291530449,0.404809288156,0.118609324847,0.239922160168,0.0654844122576,0.235513395733,0.375395704534,0.12455012729,0.975609756098
"Pascrell, Bill,",nj,Democratic,-0.368,0.996924222,0.0,0.369749401228,0.0649550383434,0.379366353424,0.470627984591,0.235638589125,0.0933640958844,0.0845520718282,0.07106945396,0.29449728712,0.0,0.130222941729,0.0763572968885,0.133813588046,0.297472601819,0.0,0.881595492013
"Hartzler, Vicky",mo,Republican,0.504,0.091389112,0.0,0.920074295887,0.0533433827933,0.920760219318,1.0,0.804961896263,0.757943737412,0.0974353219721,0.745435047698,0.92966501308,0.612378210813,0.758454100929,0.0934015961536,0.753083879648,0.93199638176,0.614601313461,0.696707008162
"Massie, Thomas",ky,Republican,0.604,0.091389112,0.0,0.808310040482,0.0568785554397,0.807956491182,0.918149296512,0.692453898089,0.185469057656,0.161094864733,0.126027667161,0.496768775391,0.0,0.253190246477,0.137594325895,0.22320430186,0.548046452702,0.0751144855025,1.0
"Cole, Tom",ok,Republican,0.337,1.26077795,0.0,0.60745656069,0.0777200654458,0.6083503098,0.743451024757,0.446784080602,0.689239941865,0.0951226764189,0.682520300664,0.871004819723,0.534831317124,0.6356111922,0.0884304585443,0.629273346611,0.804196649668,0.505198177721,0.364288041707
"Gohmert, Louie",tx,Republican,0.597,0.270380348,0.0,0.926151178451,0.0700896794139,0.936258946363,1.0,0.772460171451,0.599115805404,0.0889224412439,0.602325384354,0.782303234003,0.459030178822,0.720666409286,0.100903374277,0.711619646651,0.920149476643,0.546771123745,0.949814029022
"Beatty, Joyce",oh,Democratic,-0.449,0.413906276,0.0,0.13916921863,0.0887487214121,0.141260716685,0.295309424024,0.0,0.207478867463,0.0812342628921,0.19021971346,0.409994918653,0.0860337202633,0.169365417594,0.0732224749919,0.166582403701,0.310368416352,0.0205043928478,0.327942794279
"Hudson, Richard",nc,Republican,0.683,2.050586224,0.0,0.895103663319,0.0676446293599,0.898993309721,1.0,0.746665236666,0.615915220345,0.0849501444049,0.618382590806,0.769260957358,0.489464956562,0.641305602415,0.0856523692655,0.646695327994,0.798961025238,0.498382005756,0.934462277265
"Barr, Andy",ky,Republican,0.47,1.364548564,0.0,0.711861675015,0.05366770797,0.71263794977,0.807250352124,0.595431443556,0.677263975883,0.100340737418,0.668547801337,0.862035756742,0.476133460292,0.673436067468,0.0902686565414,0.666483583682,0.831948148348,0.509192126101,0.31228021978
"Conyers, John,",mi,Democratic,-0.66,0.502640128,0.0,0.411419988196,0.0752900783434,0.414933524143,0.548313114121,0.244612601167,0.137286245466,0.0925379755238,0.116378986814,0.367951717402,0.0,0.134331362475,0.079514373991,0.127880568472,0.294182767676,0.0,0.86473760158
"Thornberry, Mac",tx,Republican,0.529,0.368015409,0.0,0.734053629295,0.0573488020417,0.739933117127,0.837897138755,0.600180377039,0.789800990458,0.10252460654,0.783610966084,0.974606831005,0.632432131586,0.796101743577,0.101592526866,0.801091316747,0.96473527741,0.647919107473,0.338698688469
"Castro, Joaquin",tx,Democratic,-0.41,0.121852152,0.0,0.143938657519,0.0887620049983,0.14705275849,0.320425539379,0.0,0.424188461647,0.0800507080059,0.420203266235,0.581666581748,0.28249727013,0.34729996141,0.0738284395505,0.342015271149,0.489824696749,0.204542769617,0.925700776765
"McCarthy, Kevin",ca,Republican,0.459,1.644431829,0.0,0.70856554643,0.0510995547596,0.711258360655,0.799360000772,0.603012707945,0.795400783624,0.115432885099,0.782048013315,1.0,0.594164606064,0.780000552281,0.0976490112536,0.779859535373,0.970524417697,0.616281229255,0.445970403492
"Holding, George",nc,Republican,0.671,1.456344724,0.0,0.944111645493,0.0467107566705,0.948034815559,1.0,0.839075337706,0.790749175445,0.102227373568,0.781871780904,1.0,0.627520849813,0.75744534526,0.100856716653,0.752944112099,0.954121243533,0.595886934108,0.707551039008
"Ellison, Keith",mn,Democratic,-0.541,1.138201833,0.0,0.392321129938,0.0819988026827,0.401565278104,0.526300663515,0.224215185926,0.26656360035,0.0753549710236,0.255586606936,0.439183442011,0.154069019274,0.225017353798,0.0722043677291,0.229585842924,0.378869821045,0.0858567320869,0.607389592323
"Polis, Jared",co,Democratic,-0.285,1.563552737,0.0,0.102421899093,0.0867734214992,0.0928475139121,0.273017382949,0.0,0.434716985274,0.0763184987712,0.438121806187,0.61143854794,0.297650836006,0.357786200313,0.0700601929274,0.355401159605,0.497702420752,0.230834093688,0.983870967742
"Shimkus, John",il,Republican,0.371,0.461863488,0.0,0.776739316554,0.0473357735977,0.781534925818,0.866146325859,0.6829475805,0.54795419529,0.0902767440127,0.546702574678,0.733323586724,0.394080854008,0.575555727835,0.0815074396925,0.57163674935,0.728939898609,0.435043318298,0.91170007867
"Ryan, Tim",oh,Democratic,-0.409,0.343399912,0.0,0.469693098998,0.0722230637424,0.471936372864,0.580792544711,0.338623697838,0.31605386923,0.0851418866459,0.306550604589,0.492601152051,0.183223244116,0.335375244362,0.0703927974442,0.328149025567,0.473798806139,0.211528635005,0.730025916327
"Fortenberry, Jeff",ne,Republican,0.295,0.513693631,0.0,0.754658255542,0.0497332387613,0.757019657409,0.854635693942,0.664385276268,0.672439563546,0.0907690522486,0.670732819668,0.828230820169,0.521497353546,0.680830814567,0.0824640367042,0.686515158686,0.833131251531,0.544074754783,0.490038115038
"LoBiondo, Frank",nj,Republican,0.2,0.875072062,1.0,0.714909478062,0.062815924487,0.718491668262,0.843894688734,0.566841974412,0.334506099412,0.0978554368598,0.324382177118,0.525098384809,0.16905352849,0.390875256606,0.0840759784222,0.384546921211,0.564105262734,0.226779749664,0.977528089888
"Herrera Beutler,",wa,Republican,0.377,0.595160127,0.0,0.717448046055,0.0546406320495,0.723835916966,0.822959130908,0.609317467113,0.396557222063,0.0780347938166,0.393462041308,0.573380029978,0.270741014459,0.43965069001,0.0725984722696,0.434588736534,0.578137876114,0.31505415137,0.973682773683
"King, Steve",ia,Republican,0.62,0.270380348,0.0,0.968684480869,0.0562821614529,1.0,1.0,0.80568357673,0.724687244056,0.0938712856927,0.723380139402,0.881187417378,0.569876856041,0.828707276599,0.108749518131,0.837346026423,1.0,0.641633321112,0.888589837697
"Neal, Richard",ma,Democratic,-0.417,0.137083665,0.0,0.620779272879,0.0551925489939,0.62325216793,0.721007795112,0.500340870189,0.232988293217,0.0749200018035,0.219623771275,0.413526184186,0.107340649871,0.298135546953,0.064275911746,0.298302372571,0.413761829239,0.186271601962,1.0
"Heck, Denny",wa,Democratic,-0.325,0.837358475,0.0,0.433129436362,0.0724775713552,0.429650465013,0.579258099877,0.293451175498,0.301719896726,0.0697243237237,0.290314219848,0.474903702232,0.196677985416,0.319951122126,0.0640914576603,0.318282933371,0.457426417301,0.19600092818,0.695324005891
"Rush, Bobby",il,Democratic,-0.481,0.198009744,0.0,0.593300001282,0.0720130717815,0.599257539531,0.694794912643,0.461954672739,0.372958875459,0.0739033697991,0.36985013412,0.54381747915,0.260356638251,0.362809321711,0.0661361428479,0.355849814777,0.487617964808,0.248148684068,0.884816753927
"Rothfus, Keith",pa,Republican,0.499,0.091389112,0.0,0.934418830139,0.0473997140676,0.93863554326,1.0,0.841806240184,0.646396452624,0.0831247683634,0.645070400373,0.800555574509,0.521000008824,0.720938491986,0.0926177005722,0.717935321856,0.88961088533,0.578907329318,0.984426764054
"Velazquez, Nydia",ny,Democratic,-0.546,0.975557089,0.0,0.621364013352,0.0561202404232,0.62129087128,0.727026305167,0.506921016807,0.0,0.0,0.0,0.0,0.0,0.00204022268529,0.00838236224115,0.0,0.0366426052232,0.0,1.0
"Hunter, Duncan",ca,Republican,0.511,1.863164067,0.0,0.558435571613,0.101589345009,0.546384427383,0.781177375815,0.404306096519,0.502638875101,0.0702776234432,0.500904835422,0.643243526151,0.394811796724,0.474807928745,0.0740592388703,0.472523786307,0.604401475333,0.35270759494,0.259814787449
"Gutierrez, Luis",il,Democratic,-0.485,0.036555644,0.0,0.537671313781,0.0730946055857,0.545067154189,0.657646892119,0.39052600379,0.242619387465,0.0874364823212,0.22557443139,0.462452736045,0.119221545817,0.309543421369,0.074140137181,0.306405460168,0.475559395826,0.16041305625,0.919132681721
"Courtney, Joe",ct,Democratic,-0.353,0.124898456,0.0,0.470807888327,0.0701586223971,0.467490566212,0.605907945423,0.35256474553,0.207688965832,0.076475918162,0.196214053054,0.386337788095,0.0925240665679,0.277430035978,0.0680826971311,0.276304684482,0.411016293494,0.147794709205,0.913756613757
"Byrne, Bradley",al,Republican,0.535,0.030463038,0.0,0.871581912819,0.0557364100413,0.874684434131,0.986126619126,0.75949198762,0.738193370167,0.0985427718615,0.73108956475,0.91316394226,0.596716891729,0.745143155039,0.0959210600538,0.740974571211,0.927641565564,0.601377937772,0.57905274786
"Swalwell, Eric",ca,Democratic,-0.369,1.329789639,0.0,0.416285329676,0.0728814154403,0.424326650943,0.535461821684,0.285721352857,0.252607917376,0.0662515430451,0.237260513762,0.415732119358,0.160107716868,0.23734299502,0.0683342023653,0.237502823695,0.379253319979,0.103994211862,0.779418604651
"Barletta, Lou",pa,Republican,0.274,2.381305218,0.0,0.721369566312,0.0517633986463,0.71894747499,0.821454999793,0.618390855596,0.73378096042,0.0956022299999,0.733780838334,0.908998630939,0.595681712382,0.725108222823,0.0872804222676,0.732875485242,0.878142736779,0.589036393707,0.258201817312
"Crowley, Joseph",ny,Democratic,-0.407,0.213241264,0.0,0.0952723311309,0.072426740734,0.0940209078546,0.219937324072,0.0,0.191741010413,0.08959291779,0.186205970222,0.375613880263,0.0483687148718,0.232736526725,0.0836988425174,0.239980988535,0.383741453074,0.0427874491363,0.415736397749
"Jackson Lee,",tx,Democratic,-0.459,1.173909187,0.0,0.105251002785,0.0892780293828,0.101729202066,0.304755099477,0.0,0.341645820165,0.0834170729561,0.330160128378,0.510169814613,0.200196999439,0.168403238621,0.0741661858672,0.167940784676,0.317405538759,0.0,0.85580940293
"Gosar, Paul",az,Republican,0.604,2.160502195,0.0,0.855908374671,0.0666557255062,0.861054232603,0.97904022824,0.716032847704,0.747669749435,0.107094329049,0.746771635268,0.971521079296,0.569530703677,0.780849567551,0.105590047379,0.787037338486,0.963955017447,0.609296420842,0.496065231819
"Kennedy, Joseph",ma,Democratic,-0.448,0.392310828,0.0,0.731805395653,0.0543673788642,0.73713929781,0.82261984327,0.613645339907,0.451712446935,0.0750743234676,0.448497667599,0.622681158699,0.325966746837,0.443138961833,0.0690494650698,0.445006943709,0.561152763334,0.317895009019,0.945054945055
"Jordan, Jim",oh,Republican,0.701,0.076157592,0.0,0.855597089886,0.0580265613516,0.857031158409,0.961941894756,0.745281020722,0.726636122628,0.10035237587,0.717782294959,0.922399292794,0.573471497221,0.750289755578,0.0942747505071,0.742896416593,0.915104430802,0.589318015201,0.5929544591
"Cook, Paul",ca,Republican,0.407,1.101775408,0.0,0.763549573738,0.0606132815216,0.7621065425,0.888957588358,0.634577867886,0.619891921227,0.083473525607,0.617505230648,0.769136083618,0.487897092012,0.632189537621,0.085472657722,0.634067856912,0.782102369332,0.486964299627,0.67051218534
"Vargas, Juan",ca,Democratic,-0.381,0.276626289,0.0,0.635876024238,0.0551854704108,0.639197339994,0.731727257579,0.508841104201,0.212473261834,0.0837462620394,0.199153126279,0.401770644914,0.0912351598663,0.255755894684,0.0806511928357,0.2562379107,0.416843003962,0.11168979556,1.0
"Huizenga, Bill",mi,Republican,0.64,1.877415538,0.0,0.806966473713,0.0602242214771,0.807227158505,0.925986081618,0.691611392191,0.559401177639,0.0818775522353,0.554428319548,0.747418045598,0.425153121394,0.590966459975,0.0822665758702,0.588800715332,0.738098922407,0.445511378807,0.920206536783
"McKinley, David",wv,Republican,0.291,1.562208652,0.0,0.72705697335,0.0631220714477,0.725100199668,0.841315780766,0.596325470348,0.591442796172,0.0795497400257,0.590978758598,0.729146723735,0.458939166391,0.589092437807,0.0766341252491,0.586962238467,0.723677772169,0.452004962277,0.640113202904
"Tipton, Scott",co,Republican,0.46,2.787441254,0.0,0.846332422455,0.0697702084207,0.85479254208,0.978518263409,0.70183936005,0.67795461816,0.105958193531,0.666467957886,0.882733357858,0.502664807108,0.67548984919,0.0999643830671,0.686584468714,0.860778193276,0.495657624614,0.667408078645
"Nadler, Jerrold",ny,Democratic,-0.509,0.304630369,0.0,0.39174681257,0.0689476489761,0.391957144097,0.524763594208,0.235114403641,0.0870642120281,0.0875760216293,0.0549163129682,0.26891256762,0.0,0.124124353586,0.0763363724181,0.125034532797,0.258510468975,0.0,0.934343434343
"Walz, Timothy",mn,Democratic,-0.28,0.67507273,0.0,0.802453991513,0.0534706993416,0.809097445584,0.897039436962,0.697694805913,0.293120020254,0.0849415964777,0.27990009647,0.499103700521,0.156829395993,0.314990428625,0.0679276796577,0.316613894296,0.444332341264,0.187613253137,1.0
"Ruppersberger, C.",md,Democratic,-0.303,0.03350934,0.0,0.834609066223,0.061925249068,0.839129252971,0.941979745702,0.705858317135,0.276036840831,0.0833209438503,0.262907604973,0.465792786602,0.148493058775,0.355363843144,0.0665022887447,0.359464134629,0.499577653232,0.228161922711,1.0
"Moore, Gwen",wi,Democratic,-0.528,0.638941765,0.0,0.2377691476,0.0738581005496,0.249845936793,0.360686928621,0.0830848769445,0.428061254552,0.0755231229314,0.424354522069,0.598929179214,0.30833999862,0.21859722346,0.0718701959347,0.2152486801,0.360317788864,0.08830798844,0.854013734312
"Hanabusa, Colleen",hi,Democratic,-0.377,0.143176273,0.0,0.443029365572,0.0582590996278,0.440683893362,0.534152232242,0.320349992015,0.545759896561,0.0800786753237,0.548209883167,0.689598285262,0.407890799834,0.40565171531,0.0659716649504,0.399792308769,0.537284039639,0.28566571029,0.541804864566
"Brady, Kevin",tx,Republican,0.518,0.951229632,0.0,0.550293311517,0.0595885201412,0.556375876826,0.65404242528,0.420745603446,0.789019258861,0.10814177716,0.783176597197,0.992130358413,0.610260635755,0.768160769346,0.0976271008937,0.760625596329,0.960093585316,0.612997228352,0.879218023843
"Rokita, Todd",in,Republican,0.593,0.525043249,0.0,0.675096058826,0.0776754985815,0.674381012608,0.822106271679,0.510283055433,0.592015029342,0.0815613420917,0.588908248161,0.765566388119,0.452837351249,0.608983778997,0.0801521261742,0.609170215291,0.751478595929,0.47752188811,0.394161633592
"Lowey, Nita",ny,Democratic,-0.39,0.167546704,0.0,0.460078770765,0.0687169748345,0.460201725672,0.596773611093,0.32535707826,0.0709186936262,0.0822440109933,0.0358060360307,0.25462950273,0.0,0.0954830000237,0.0622515060376,0.0963581794779,0.215102178492,0.0,0.989637305699
"Lewis, John",ga,Democratic,-0.587,0.435546428,0.0,0.587690267795,0.0534927836124,0.595055597413,0.67167060024,0.454975005832,0.120150998842,0.0749594692266,0.105620113059,0.290297535992,0.00953831418597,0.139164038252,0.0719119285024,0.135620341195,0.267536466687,0.0,1.0
"Womack, Steve",ar,Republican,0.328,0.483230591,0.0,0.914250617643,0.0564452151063,0.916996089621,1.0,0.790059723619,0.895215599675,0.0993404338736,0.897276585189,1.0,0.682404268109,0.882657025632,0.106291618816,0.898654677018,1.0,0.683759284059,0.283771884388
"Stivers, Steve",oh,Republican,0.302,1.348587632,0.0,0.699218333683,0.0607060291789,0.701900889613,0.80681021397,0.574528981326,0.658095338249,0.103340126596,0.649057991944,0.867466068403,0.470941605373,0.644587585599,0.0997825817337,0.636579265441,0.833097685524,0.466602394885,0.324706304827
"Culberson, John",tx,Republican,0.501,1.552134395,0.0,0.79051940388,0.0549644571246,0.798255242087,0.88323735229,0.674700022387,0.754727914406,0.0963125427907,0.736049838027,0.94140912117,0.616960122451,0.751522988267,0.0869289069134,0.743485867034,0.904162453661,0.615938416061,0.357352478776
"Bishop, Sanford",ga,Democratic,-0.289,0.045694556,0.0,0.582534177337,0.0635587965119,0.583307938592,0.705591591565,0.442246604601,0.469126198058,0.0786966264841,0.462201745847,0.623136014376,0.321985978887,0.468583288531,0.0762586664636,0.47278749878,0.602527995752,0.310459919714,0.573604060914
"Lucas, Frank",ok,Republican,0.36,3.680275202,0.0,0.870194246233,0.0710086323333,0.872131674832,1.0,0.727908606429,0.78733286872,0.107090191761,0.774428334621,1.0,0.622615129959,0.802272854378,0.10498462226,0.814047257859,0.968073789991,0.638335846193,0.419363917816
"Kuster, Ann",nh,Democratic,-0.259,0.31902948,0.0,0.321498211936,0.0693917125602,0.323965385543,0.450551476383,0.179325850958,0.255912263815,0.066324844564,0.244140886699,0.417215811274,0.152503467181,0.269821942163,0.0645167007797,0.26972321285,0.387539907075,0.141120256366,0.446586792979
"Visclosky, Peter",in,Democratic,-0.404,0.030463038,0.0,0.766464232557,0.0576041927444,0.768194107472,0.885464052781,0.647201483174,0.342924713284,0.0646481891293,0.337672510171,0.485622498813,0.232036529989,0.402812454205,0.0677966143773,0.396346613389,0.53165498525,0.288085657344,1.0
"Stewart, Chris",ut,Republican,0.517,0.764314771,0.0,0.919408976304,0.0548466104674,0.923417216684,1.0,0.799867189147,0.794193677828,0.108596732722,0.771844675585,1.0,0.611783313749,0.842743737861,0.100455511144,0.848931028372,1.0,0.677649719336,0.573529411765
"Higgins, Brian",ny,Democratic,-0.347,0.137083665,0.0,0.625894874164,0.0572165941287,0.625850884116,0.736165577236,0.511310940932,0.0886370735142,0.0744587907087,0.0706101697075,0.281247113377,0.0,0.153389685446,0.0692097138287,0.157538012088,0.272852797766,0.0205154483565,1.0
