Name,State,Party,DW-Nominate,Legislative Efficacy Score,Misalignment,CR_mean,CR_std,CR_median,CR_97.5,CR_2.5,PR_mean,PR_std,PR_median,PR_97.5,PR_2.5,Combine_mean,Combine_std,Combine_median,Combine_97.5,Combine_2.5, K-S score
"Norcross, Donald",nj,Democratic,-0.38,0.0,0.0,0.68265360572,0.0546470808602,0.680499481994,0.790484683294,0.570811120522,0.0726032712156,0.086797093963,0.0421188480924,0.303674547421,0.0,0.112603076636,0.0744279781892,0.10380520024,0.277928304709,0.0,1.0
"Granger, Kay",tx,Republican,0.387,1.639233351,0.0,0.80527361823,0.0546504331864,0.815717664309,0.891621605007,0.699342792967,0.463409362537,0.0799948322226,0.45333429485,0.628712792938,0.331820267219,0.526196469916,0.0785593459851,0.530603344675,0.664514234154,0.377754433063,0.985483795319
"Serrano, Jose",ny,Democratic,-0.489,0.243704304,0.0,0.682054732731,0.0578102573853,0.683540512979,0.782477424572,0.550052950759,0.24606184231,0.0803800830734,0.228045760172,0.438246310775,0.1387603473,0.319192651002,0.0662438439498,0.316804692885,0.445654879737,0.196433864519,1.0
"Castor, Kathy",fl,Democratic,-0.438,0.121852152,0.0,0.44662646299,0.0783982914771,0.446000860188,0.592696598198,0.29604412653,0.231927866063,0.0789102709823,0.208781831969,0.398469398605,0.118479767495,0.242341796706,0.0704080450101,0.238165500476,0.373885265058,0.109317481401,0.791912937424
"Pallone, Frank,",nj,Democratic,-0.397,1.077275753,0.0,0.175988514239,0.0816572487607,0.180045206094,0.318883412976,0.00505802520139,0.260416055118,0.0985721847696,0.255576335367,0.457010555346,0.079577796905,0.262715489284,0.0886182276822,0.269865904094,0.436089993291,0.0732652895009,0.352849740933
"Esty, Elizabeth",ct,Democratic,-0.309,1.046812773,0.0,0.581389768363,0.0712841814761,0.583032906569,0.711355594736,0.42178369508,0.0522366115424,0.0765128087654,0.0118520151129,0.234908948938,0.0,0.0796195228883,0.0641040401111,0.077250197703,0.211797333947,0.0,1.0
"Kinzinger, Adam",il,Republican,0.27,0.768451393,0.0,0.820662847149,0.0570989950014,0.821203266493,0.929359038171,0.685231629709,0.650327897299,0.0919404086174,0.645040680696,0.836409889565,0.493647089784,0.66215881361,0.0875724213768,0.668264881683,0.814369414885,0.519241435994,0.765440103745
"DeGette, Diana",co,Democratic,-0.437,0.182778224,0.0,0.503536118089,0.0659226529312,0.506347521405,0.614171553795,0.37149425491,0.304570463531,0.0756478704857,0.296382371217,0.459650259084,0.184834511264,0.313694296724,0.0722520572198,0.314572165436,0.450858645855,0.175037610468,0.835159827261
"Denham, Jeff",ca,Republican,0.31,2.211299658,1.0,0.63031929381,0.0576645821157,0.634767265326,0.728071120799,0.511402247016,0.572975212934,0.0819978124526,0.569823295544,0.738141085878,0.443151006595,0.598928464252,0.0791827059675,0.605337677568,0.744873552167,0.461665041936,0.347417046927
"Roby, Martha",al,Republican,0.36,0.407072991,0.0,0.794466385672,0.0531148787439,0.794081885437,0.886730175401,0.68606205396,0.587203050642,0.0820929288236,0.580438033145,0.749220868731,0.453531034158,0.619109314493,0.0843271618826,0.613070346563,0.76179122153,0.474011804673,0.872641509434
"Latta, Robert",oh,Republican,0.515,3.503434658,0.0,0.832218393044,0.0535272914842,0.830472091569,0.930677051113,0.720772209784,0.761347303785,0.103252857668,0.754477859533,0.950776417084,0.580066960482,0.768702577531,0.107111717971,0.777537092617,0.966568063545,0.587888741858,0.433131522533
"Franks, Trent",az,Republican,0.753,1.494995236,0.0,0.972767033198,0.0391588101715,0.996056562411,1.0,0.853364056021,0.613856112021,0.0838805057826,0.604773539231,0.768117256321,0.483107037668,0.63180033277,0.0828304338833,0.637388873059,0.773937767494,0.487022077506,0.995575221239
"Chaffetz, Jason",ut,Republican,0.648,4.262804508,0.0,0.840339026882,0.0573166838944,0.847059110766,0.940865553034,0.729867666663,0.806038673314,0.114448942605,0.785196002352,1.0,0.614591192939,0.812382019565,0.103894430151,0.802822513372,1.0,0.636427907504,0.366549604917
"Schweikert, David",az,Republican,0.642,0.513693631,0.0,0.793956443746,0.0549657396345,0.796568757443,0.899136453872,0.678596791548,0.744739457564,0.0933717400683,0.740645117778,0.915734360201,0.582845342986,0.753354652547,0.0928808937601,0.749243750989,0.925065686282,0.595098708563,0.368871628725
"Harper, Gregg",ms,Republican,0.38,1.117031097,0.0,0.835998567609,0.0581100050178,0.842425146863,0.935298372441,0.716716201956,0.603546295519,0.090008261516,0.598989868968,0.772508624926,0.460105884784,0.614977591608,0.0885877478159,0.614071083523,0.79332334562,0.465937156107,0.867922260068
"Kind, Ron",wi,Democratic,-0.269,0.54470104,0.0,0.555427176465,0.0599294673845,0.559609989919,0.661246279489,0.443242815049,0.421318781821,0.0796488521141,0.406753304059,0.598752636399,0.281650688421,0.423523258065,0.068991034752,0.425391661059,0.563036308823,0.29560570465,0.64400720599
"Smith, Lamar",tx,Republican,0.423,2.789425611,0.0,0.761628859592,0.0682390994584,0.757680709476,0.882410316255,0.629107801616,0.715523959784,0.102984179612,0.713107965594,0.948405125336,0.538987418813,0.719544085487,0.100213240939,0.719271200441,0.924276288521,0.553426314318,0.307692307692
"Brooks, Susan",in,Republican,0.37,1.153042436,0.0,0.664559775511,0.0703259817538,0.664730768578,0.809066951169,0.514464628467,0.512405880131,0.0826635762112,0.510438753675,0.687829803377,0.379956807074,0.511472691218,0.0750932402763,0.509164205777,0.644386174909,0.374508032811,0.70297029703
"Smith, Adrian",ne,Republican,0.506,0.467999071,0.0,0.807109505336,0.0497377372985,0.80700254791,0.903072845721,0.712499154969,0.65441013548,0.0964007153943,0.649774058174,0.831406211334,0.502748856779,0.681714661171,0.0892443746151,0.686731359306,0.835503713686,0.522285291627,0.716474719446
"Pingree, Chellie",me,Democratic,-0.429,0.814145982,0.0,0.597963391645,0.0632891676862,0.597492417828,0.727487533271,0.475003782664,0.281683728157,0.0689959656598,0.264694625358,0.430278474091,0.180989553719,0.282804379482,0.064985303279,0.282685152593,0.398493288654,0.15919039292,0.990521327014
"Wilson, Frederica",fl,Democratic,-0.481,0.298462778,0.0,0.672089838512,0.0566984066257,0.67705616797,0.780205543389,0.564453202759,0.302503960749,0.0718838388155,0.294121084593,0.477026722272,0.188392538987,0.335920340137,0.0695047593045,0.332890262942,0.488093802016,0.216355709272,0.995575221239
"Johnson, Henry",ga,Democratic,-0.476,0.747671664,0.0,0.249678103673,0.0827726527573,0.253700067054,0.396776742858,0.0733707203213,0.23690653652,0.0710464704953,0.229476452478,0.390855599481,0.128610884907,0.213703432663,0.0723776062665,0.215808837725,0.347122439071,0.0827253542492,0.180193142467
"Carter, John",tx,Republican,0.466,1.26077795,0.0,0.906686325473,0.054998864625,0.907054281615,1.0,0.789314746472,0.593113808936,0.0834275777429,0.581066711666,0.75322349508,0.463341174183,0.644930936059,0.0824157341463,0.649186987338,0.800392304219,0.503554732153,0.978433402346
"Bera, Ami",ca,Democratic,-0.221,0.076157592,0.0,0.572144782917,0.054586365376,0.571044182638,0.664617002346,0.477998366955,0.37160269483,0.0719806840891,0.362104026614,0.526832284496,0.253672704118,0.381270029824,0.0707386489336,0.378142659674,0.521924921595,0.23769588329,0.891269937903
"Gowdy, Trey",sc,Republican,0.672,1.40032053,0.0,0.959908053982,0.0431377660567,0.973776730429,1.0,0.874881797361,0.851343492526,0.103060333339,0.846502725635,1.0,0.678226720071,0.863898393708,0.1066127116,0.856763741741,1.0,0.69119450499,0.578445512821
"Sanford, Mark",sc,Republican,0.642,0.391841471,0.0,0.710626052504,0.0549562481207,0.7132531248,0.817029917204,0.601277120313,0.59457624964,0.084547456851,0.594145324664,0.767283976929,0.458528129884,0.62272473622,0.0863826915622,0.617035901183,0.781146956993,0.48190123183,0.613216670504
"Wenstrup, Brad",oh,Republican,0.58,0.118065156,0.0,0.851151190902,0.049912632637,0.858447767659,0.93939849137,0.742334030565,0.688235876932,0.0909186992682,0.6817804378,0.867798085059,0.54981341182,0.717821980751,0.0930534357817,0.716683866451,0.883157975647,0.569695786834,0.714131607335
"Davis, Susan",ca,Democratic,-0.348,0.322908193,0.0,0.378577355759,0.0662451442589,0.379178208757,0.510398341889,0.240548307088,0.192736795939,0.0858039591348,0.182458429634,0.370966346864,0.0287455598944,0.184339444715,0.0823623687175,0.186911819132,0.350617118418,0.0303507772592,0.771879240163
"Gibbs, Bob",oh,Republican,0.446,0.59231019,0.0,0.750788819937,0.0688396615237,0.749756315727,0.879863256603,0.614946758561,0.761952951974,0.106826604659,0.756234895237,0.944163603511,0.590167103204,0.719016377651,0.0949150401793,0.719784362771,0.897341101143,0.559591953474,0.238036593948
"Speier, Jackie",ca,Democratic,-0.389,0.68124032,0.0,0.36708786463,0.0636557395292,0.373801477961,0.48751589681,0.244453973908,0.290041907967,0.072485717734,0.274806146837,0.466011785257,0.180528021291,0.280236750626,0.0671945301679,0.281248211592,0.404776485767,0.146518848582,0.500052664841
"Duncan, John",tn,Republican,0.599,0.340598673,0.0,0.885065806592,0.0515852164042,0.889127175554,0.978143515042,0.763125565502,0.415223178465,0.0827569266534,0.419219380601,0.605239445621,0.231207533567,0.477679419136,0.0787924840212,0.474544622372,0.633158939111,0.325898532461,1.0
"Hensarling, Jeb",tx,Republican,0.706,0.0,0.0,0.818748329329,0.0621071320485,0.811743648764,0.939571871585,0.701871654221,0.929459859692,0.0828215769885,0.990329595729,1.0,0.771209586694,0.896228866202,0.0963446971113,0.91757568121,1.0,0.733185218273,0.561475922452
"Scott, Robert",va,Democratic,-0.457,0.985886693,0.0,0.432904126359,0.0773116259318,0.436427904217,0.560869449702,0.286719624044,0.32009063605,0.088993107384,0.314370843522,0.520824793549,0.149068029899,0.272477341123,0.0704933487249,0.273373579313,0.406433333698,0.135811535349,0.565472458576
"Wagner, Ann",mo,Republican,0.447,1.675752759,0.0,0.890030326944,0.056802724825,0.888717705794,1.0,0.76591298479,0.700133475541,0.0933684607209,0.699393290116,0.869750284896,0.542602331476,0.732646538766,0.0964233630744,0.734775855074,0.905628929755,0.564324964422,0.800303674461
"Roskam, Peter",il,Republican,0.438,1.718815446,0.0,0.892240331682,0.0523213482645,0.896985023555,0.996104850896,0.771770654806,0.714147646168,0.102489770037,0.713256186724,0.909024199815,0.56003010626,0.737785824172,0.0934369742723,0.741740191905,0.891325252472,0.587017998454,0.738591060457
"Blumenauer, Earl",or,Democratic,-0.43,3.330415487,0.0,0.442034086826,0.0856674221941,0.452985641675,0.576900368571,0.247911581297,0.198730629275,0.0847479390737,0.180160505369,0.393613428401,0.0729731941453,0.257485899839,0.0738773311731,0.256252208515,0.376674370644,0.119369422425,0.852820659424
"Nunes, Devin",ca,Republican,0.449,0.955423653,0.0,0.74199860952,0.0523853181597,0.746668987867,0.836074470531,0.620260062845,0.51164567408,0.103781555726,0.506104094224,0.752753488981,0.3406204917,0.529424213303,0.103215785747,0.522030801673,0.736493669459,0.352101539305,0.848034534893
"Cleaver, Emanuel",mo,Democratic,-0.458,0.282718897,0.0,0.671319891241,0.0539067694993,0.678268590458,0.767780053736,0.558847775021,0.453209363621,0.0830751775025,0.447929354456,0.617919202827,0.297826974543,0.490576543075,0.0852789047685,0.485130021831,0.653595242442,0.331600783546,0.88658445441
"McCaul, Michael",tx,Republican,0.443,1.555682063,0.0,0.766615086146,0.0932202620263,0.758650685495,0.953568768281,0.584323268629,0.637821940683,0.0887109099103,0.632207483448,0.817523481617,0.502247127666,0.636456160429,0.0848197001649,0.635450564341,0.798217398602,0.487850387655,0.501819866323
"Cramer, Kevin",nd,Republican,0.375,1.182568431,0.0,0.858855816726,0.0473089867135,0.858199357512,0.952139542276,0.761519283411,0.70691359738,0.0985476104453,0.700295051165,0.887178019204,0.555149464604,0.718883137287,0.0921803623721,0.732093332635,0.882023967043,0.54912142797,0.67587543054
"Thompson, Bennie",ms,Democratic,-0.519,1.045977116,0.0,0.793213288746,0.0852278784916,0.789076579802,0.968438135777,0.61811437775,0.703206703459,0.137508570602,0.708891610182,0.897911806672,0.420916847085,0.46747198075,0.0716206296124,0.463444972547,0.608360817646,0.340754310288,0.351735491837
"Kelly, Mike",pa,Republican,0.319,0.784184337,0.0,0.758079457893,0.0659855839344,0.764157509552,0.875870311822,0.618562380654,0.776112115808,0.098717276957,0.762377928851,0.98236750721,0.614438430177,0.793879883001,0.102666130531,0.792548918223,0.97149472568,0.637329708519,0.213704805279
"Wasserman Schultz,",fl,Democratic,-0.44,1.396355629,0.0,0.304707588392,0.0687283173142,0.305172476019,0.429679628545,0.184644904416,0.267830718071,0.080648268434,0.251453421948,0.447862484766,0.138938240253,0.23574580034,0.0703425475509,0.236744894557,0.373055200528,0.109115458746,0.298356639788
"Adams, Alma",nc,Democratic,-0.47,0.0,0.0,0.441399454578,0.0752948311659,0.440058777943,0.577984995171,0.306954448391,0.238935959288,0.0821954101535,0.227833323879,0.430692411947,0.120368058756,0.274306392727,0.0728437937946,0.275908332051,0.415665272109,0.137302775072,0.813595706619
"Quigley, Mike",il,Democratic,-0.319,0.322320849,0.0,0.174135156677,0.0798694920241,0.190359602041,0.2934227284,0.0,0.31387953855,0.0761976904043,0.304205037455,0.48955784075,0.196164321601,0.277047158925,0.0648788395315,0.281553688797,0.392568558869,0.152497780854,0.608910891089
"Cardenas, Tony",ca,Democratic,-0.373,0.261982143,0.0,0.500916751944,0.0624168444472,0.504864431984,0.610478598798,0.373058430691,0.266478302256,0.0849905249556,0.246447468537,0.463754338598,0.149077691104,0.296223500597,0.0668968126721,0.297877363847,0.421391795232,0.161281120047,0.85425204918
"Black, Diane",tn,Republican,0.589,2.404110909,0.0,0.740523381833,0.0513786744167,0.739313135592,0.831941839785,0.631861600627,0.791952974566,0.112184152451,0.780739838279,1.0,0.603503421221,0.799675053875,0.113255975302,0.778799824104,1.0,0.632557415881,0.369369784703
"Hastings, Alcee",fl,Democratic,-0.567,0.198009744,0.0,0.0210388464074,0.0346044754542,0.0,0.106955985485,0.0,0.325978662933,0.0675862852704,0.320163114869,0.484909871041,0.216706565008,0.286930530136,0.0660631816978,0.286789525346,0.409733029971,0.158237759184,1.0
"Lipinski, Daniel",il,Democratic,-0.241,0.652896285,0.0,0.636108783766,0.0518493726316,0.641130576293,0.722617094288,0.534418338077,0.469315981774,0.0755877401589,0.466384355671,0.638284912288,0.346642028024,0.456607993782,0.0695334449128,0.457907399558,0.574694240869,0.323919948262,0.80967225778
"Calvert, Ken",ca,Republican,0.345,1.881499171,0.0,0.769465173203,0.0606117372947,0.769862492619,0.88819900052,0.628345493251,0.613385641426,0.0855187424845,0.615929100517,0.781186601119,0.471566649802,0.617641829642,0.0802706115251,0.617192886238,0.753392161086,0.479089602362,0.718737027812
"Peters, Scott",ca,Democratic,-0.178,0.793861866,0.0,0.522986041842,0.070607053308,0.527524638867,0.646018867316,0.399431984726,0.344708800031,0.0989055934605,0.340835538636,0.575887840575,0.173723530455,0.342225295215,0.101330443162,0.332109684185,0.549882534582,0.149228967954,0.746615511099
"Matsui, Doris",ca,Democratic,-0.444,0.274167329,0.0,0.557637438725,0.0812257561515,0.554555015081,0.723051706513,0.384600683558,0.204803836983,0.106125699524,0.17369229185,0.426034557398,0.0562667193189,0.289902463331,0.0722507766132,0.288908277341,0.437463754866,0.150752238605,0.932736980792
"Reichert, David",wa,Republican,0.214,2.992509604,1.0,0.63606020877,0.0486663223015,0.637895858684,0.722188660379,0.542670816488,0.343479723114,0.0889659362507,0.334799661793,0.530950306692,0.196217382095,0.354425714386,0.0821735515986,0.341562603151,0.535922402184,0.220730915351,0.960878090774
"McNerney, Jerry",ca,Democratic,-0.258,0.368602753,0.0,0.44833127801,0.0739708393358,0.455248722845,0.574399159134,0.29785025979,0.310628058448,0.0815291497253,0.29883707989,0.478024062128,0.17575144976,0.318950753937,0.0795489559629,0.325211773152,0.487643191546,0.16636474053,0.621590909091
"DeLauro, Rosa",ct,Democratic,-0.421,0.563566208,0.0,0.175322668581,0.0807564800774,0.176028346765,0.312946873728,0.0142448451343,0.0635018359676,0.0792784502905,0.026732714997,0.244667336991,0.0,0.0307891677921,0.0469474456318,0.0,0.156258539177,0.0,0.587462587296
"Smith, Jason",mo,Republican,0.614,0.549465597,0.0,0.925772489052,0.0571689155999,0.928512643748,1.0,0.802267775702,0.773009563233,0.108092953247,0.775884337712,0.976145978229,0.595522666323,0.778604403432,0.100097078496,0.770721982372,0.954362711983,0.632898385592,0.667225125653
"Pocan, Mark",wi,Democratic,-0.572,0.198009744,0.0,0.00472160698659,0.0146684574662,0.0,0.0489537493716,0.0,0.0688142796828,0.078333663977,0.0377780768879,0.258082523157,0.0,0.00894526343529,0.0269865119219,0.0,0.113629769224,0.0,0.613391753736
"Graves, Sam",mo,Republican,0.429,0.936499536,0.0,0.752131946639,0.0669183612612,0.75360368104,0.879578142006,0.624009186647,0.785239004588,0.0976390074792,0.778058244744,0.974136765119,0.636503528625,0.775658366687,0.0965292210951,0.775715213144,0.944146357988,0.62226988075,0.249261083744
"Conaway, K.",tx,Republican,0.591,0.246163264,0.0,0.745967888756,0.0668401156945,0.746742001327,0.866873328458,0.624483076951,0.797084420456,0.107287877071,0.779175306965,1.0,0.640567491973,0.784448881711,0.098945121211,0.770601259728,0.987160475161,0.642565985622,0.2945626036
"Bucshon, Larry",in,Republican,0.393,1.672981977,0.0,0.687553938315,0.0518792155539,0.691886475911,0.782181440537,0.561744781739,0.710141649952,0.0918059421387,0.703855420773,0.872308413076,0.567300623931,0.708769861449,0.0940116186627,0.729021834592,0.86135212198,0.547441935198,0.267343485618
"Cohen, Steve",tn,Democratic,-0.401,0.533103168,0.0,0.355621775475,0.0658950643445,0.362740127146,0.466617618757,0.203648893791,0.444866003396,0.0858390929719,0.436874379032,0.620391488573,0.30003422836,0.411341226157,0.0682734896486,0.410654021621,0.5416965718,0.274165608728,0.42528379773
"Webster, Daniel",fl,Republican,0.464,0.045694556,1.0,0.7698657399,0.0561404230295,0.771243767906,0.872492782887,0.656022727419,0.725866162076,0.0937978261031,0.732228150091,0.887248455699,0.574248111788,0.732588277823,0.094345645611,0.728382357226,0.914757942699,0.579568647812,0.313375125835
"Sarbanes, John",md,Democratic,-0.461,0.106620632,0.0,0.633293231646,0.0512873988908,0.634371962956,0.72320469713,0.525088947335,0.0708048767521,0.0792339579744,0.0414961495105,0.268233235861,0.0,0.141517937686,0.0735194348369,0.148504036986,0.279326825048,0.0,1.0
"Carson, Andre",in,Democratic,-0.443,0.201056048,0.0,0.514781835954,0.0702503984406,0.522221474757,0.629077915255,0.379828001423,0.310088004352,0.0745886760575,0.295127585166,0.488038233861,0.204837151133,0.3111529845,0.0683602037454,0.314875668905,0.447224776899,0.170556852621,0.846096909778
"Sires, Albio",nj,Democratic,-0.406,0.167546704,0.0,0.60122756163,0.0581367806345,0.59712558116,0.712505586355,0.48331173545,0.0308254595173,0.0596521093705,0.0,0.202309695958,0.0,0.0481803467678,0.0554252744087,0.0227773645966,0.169035141283,0.0,1.0
"Aderholt, Robert",al,Republican,0.358,0.908495426,0.0,0.634707816412,0.0614757611991,0.637164839494,0.766676513301,0.489219498176,0.599359811966,0.108852759559,0.593192454426,0.830395199342,0.378898565326,0.603816226448,0.0959715447926,0.595822021145,0.817594170922,0.437717914569,0.285617367707
"Labrador, Raul",id,Republican,0.729,1.074603796,0.0,0.771136117262,0.0556970229621,0.772016614986,0.882177306748,0.665596352274,0.641989483665,0.0875150507972,0.638115251026,0.802707210605,0.499828992116,0.626701029704,0.0818484850179,0.629994642423,0.761555390612,0.481896247499,0.62108132667
"Foster, Bill",il,Democratic,-0.219,0.213241264,0.0,0.495399696732,0.0559557517544,0.497451629688,0.600240696772,0.356438453117,0.33888402588,0.0758397944299,0.333480698408,0.510153767736,0.206284495687,0.304291025172,0.0676505572492,0.30557987522,0.421830525007,0.17395057132,0.790137694029
"Lynch, Stephen",ma,Democratic,-0.352,0.820782959,0.0,0.646070538078,0.0648403444537,0.653192418524,0.747192553256,0.516572492521,0.428803647348,0.0736300092872,0.425568062029,0.587826156336,0.292485842093,0.473868521678,0.0710182080412,0.47782673937,0.60702076822,0.3427476973,0.8785660941
"Sensenbrenner, F.",wi,Republican,0.646,2.068677902,0.0,0.744122478761,0.0631086516195,0.749833921838,0.868192981949,0.622913060046,0.57223263887,0.0906253636708,0.574534306815,0.751589610164,0.419615246705,0.598081269339,0.0834634590657,0.595472110127,0.736497783541,0.453120128916,0.727824272799
"Fleischmann, Charles",tn,Republican,0.489,0.060926076,0.0,0.687611931266,0.051135121254,0.691868985444,0.776052483542,0.575648539124,0.68001168879,0.0965121903505,0.681111789795,0.860150373949,0.524435287976,0.694777991825,0.0937629844191,0.68668131536,0.874221236777,0.54582735425,0.248398369249
"Luetkemeyer, Blaine",mo,Republican,0.445,2.344299793,0.0,0.889262461624,0.0627937342419,0.893355512999,1.0,0.768028179307,0.723975408039,0.0969950750283,0.706844480522,0.911469836126,0.586011315489,0.717207010487,0.0906948720428,0.705382250102,0.884159250452,0.584903227815,0.685835095137
"Shuster, Bill",pa,Republican,0.377,3.828664541,0.0,0.729587531835,0.059174580033,0.730210398158,0.842791942819,0.590179215901,0.683011846487,0.0925427287539,0.676766164752,0.856940170206,0.536431613629,0.570836363972,0.0807857955838,0.580411307849,0.704568406292,0.432302855941,0.359674088956
"Lamborn, Doug",co,Republican,0.692,1.897396445,0.0,0.943115285789,0.0509058339781,0.954589675831,1.0,0.833023972741,0.846327479179,0.106835871774,0.841072623624,1.0,0.669867481276,0.871411885233,0.103182458145,0.880682792271,1.0,0.69476234922,0.487026336861
"Vela, Filemon",tx,Democratic,-0.316,0.045694556,0.0,0.743687926461,0.0515466181301,0.748534810436,0.830320912747,0.615751308534,0.301174803817,0.0776857385563,0.286262534859,0.483684276063,0.184136871341,0.350907679258,0.0710638038571,0.350462023781,0.487287124569,0.223856729211,1.0
"McGovern, James",ma,Democratic,-0.534,0.094435416,0.0,0.00625064915572,0.0180961759084,0.0,0.0636887096512,0.0,0.100085877663,0.0840211881599,0.077444213084,0.294612653939,0.0,0.0633769473088,0.0656333043281,0.044770678492,0.211546952365,0.0,0.769560708899
"Yoho, Ted",fl,Republican,0.698,0.699867845,0.0,0.920483817479,0.0535240543978,0.919096066022,1.0,0.806237937694,0.833097884331,0.104921073734,0.831700296365,1.0,0.677722766017,0.819718028175,0.101805977025,0.818238881224,1.0,0.66702582134,0.471289214056
"Kaptur, Marcy",oh,Democratic,-0.351,0.407464027,0.0,0.351781634021,0.0695383446017,0.360206817073,0.470767254254,0.199223815124,0.127736576104,0.0751594642744,0.112222197879,0.308018050755,0.0,0.124753655907,0.0652555344255,0.12844051077,0.246659626133,0.0,0.833132348508
