Name,State,Party,DW-Nominate,Legislative Efficacy Score,Misalignment,CR_mean,CR_std,CR_median,CR_97.5,CR_2.5,PR_mean,PR_std,PR_median,PR_97.5,PR_2.5,Combine_mean,Combine_std,Combine_median,Combine_97.5,Combine_2.5, K-S score
"Messer, Luke",in,Republican,0.555,0.726543844,0.0,0.671425439307,0.0676262893802,0.6739536099,0.811246315942,0.54615876325,0.551722408151,0.0785468703976,0.542310125739,0.70350898962,0.439584250923,0.581012059434,0.0777586150988,0.576496233238,0.721679379619,0.448605651764,0.575822673567
"Long, Billy",mo,Republican,0.578,0.407072991,0.0,0.825053048169,0.0539970639493,0.824103037981,0.934509789603,0.729207342737,0.773757294023,0.101984787752,0.757192673552,0.970288653459,0.610761134227,0.76152910331,0.0950740311242,0.749513258015,0.931031606043,0.620213583455,0.402487961477
"Brownley, Julia",ca,Democratic,-0.275,0.346537948,0.0,0.371714126101,0.073009459435,0.374370087096,0.515593720119,0.212002337912,0.213195418992,0.0770718336908,0.190875545782,0.390707057951,0.0898955913717,0.242741197529,0.0723523225459,0.243368545719,0.37388179395,0.108560460199,0.724980218995
"Paulsen, Erik",mn,Republican,0.404,1.386417031,1.0,0.713522271956,0.0511580442377,0.71765322294,0.803078807888,0.610017674141,0.53089014978,0.0774794827871,0.529119412624,0.680816960645,0.408159444673,0.538775647449,0.0760606763077,0.539493447406,0.684415770685,0.386584465093,0.816927579319
"Payne, Donald",nj,Democratic,-0.504,0.680407941,0.0,0.212403440333,0.0913466005139,0.219471456046,0.362395956336,0.000766415510615,0.152061760619,0.0898151202541,0.136157699511,0.334304064351,0.0,0.14424449326,0.0735627335397,0.142748274988,0.28633034049,0.00356767464108,0.400529473198
"Perlmutter, Ed",co,Democratic,-0.303,0.837358475,0.0,0.648630514277,0.05334149308,0.652605289969,0.746180530874,0.533719805329,0.203197539055,0.0761091451765,0.18990187782,0.383705603114,0.0763787939518,0.222170050159,0.064735226549,0.222495989877,0.343334599521,0.0904527394864,1.0
"Rogers, Harold",ky,Republican,0.332,5.99363327,0.0,0.752137102088,0.0695267412015,0.74758978779,0.88958584383,0.60413288717,0.504738763027,0.0806384209386,0.49853459644,0.66487575284,0.374061768938,0.551379474793,0.0764632534221,0.554069036532,0.69134910835,0.41425585518,0.896595275844
"Sewell, Terri",al,Democratic,-0.407,0.191842124,0.0,0.436908430074,0.0645519654135,0.438066976246,0.547371865078,0.304669418347,0.213545736893,0.0815116330525,0.194626750059,0.38281797799,0.0784911786047,0.225625479722,0.0703505066362,0.224845132802,0.353706078929,0.0952883074026,0.837297297297
"Clawson, Curt",fl,Republican,0.626,0.230931744,0.0,0.761833187451,0.0596371502885,0.764729966633,0.867947797717,0.642597675695,0.276167828299,0.127752075893,0.233520801311,0.581348044511,0.109567264707,0.522176750414,0.0734939730769,0.520186150085,0.658486314014,0.401446944871,0.978494623656
"Coffman, Mike",co,Republican,0.496,4.367919445,1.0,0.708995342331,0.0573518902925,0.712166021317,0.81888160749,0.576801528588,0.547338830934,0.0799248721322,0.544617761902,0.70588886635,0.416015824202,0.552322294412,0.0783457577324,0.547603354236,0.718386715629,0.422627136627,0.781591424449
"DeFazio, Peter",or,Democratic,-0.429,0.947833657,0.0,0.554981037837,0.0752571509847,0.555901448686,0.706085948465,0.395169410037,0.326299788015,0.0755115343407,0.319158735955,0.502523523854,0.197463330641,0.384742994535,0.0808636653325,0.38312379348,0.540407900592,0.228994821379,0.864971624291
"Johnson, Bill",oh,Republican,0.435,3.030955076,0.0,0.807978589211,0.0512348771549,0.812527726312,0.909049182922,0.704001837344,0.720639429156,0.101446618259,0.712567979061,0.914770342116,0.553307799023,0.727436098535,0.0886527360471,0.716155444151,0.886579278442,0.586098212303,0.468181818182
"Bridenstine, Jim",ok,Republican,0.695,0.407072991,0.0,0.816310476853,0.0565296155397,0.81523881172,0.938240118706,0.698138314164,0.861897774779,0.103841306416,0.860085291467,1.0,0.693003326272,0.858656908896,0.0965256813675,0.851902623335,1.0,0.712394176972,0.352832512315
"Pittenger, Robert",nc,Republican,0.558,1.456344724,0.0,0.845685748891,0.0551698677278,0.853839001347,0.939858830754,0.743277520393,0.561842404977,0.105717023621,0.56022824076,0.753930308969,0.360463761857,0.623618742212,0.0986180206771,0.615248187041,0.831951764625,0.457945052849,0.931760785233
"Tsongas, Niki",ma,Democratic,-0.409,0.513693631,0.0,0.582756274247,0.0660067836342,0.581117705004,0.713461939489,0.470364335212,0.413078098716,0.0709347412048,0.407282650799,0.555907239022,0.303018943349,0.390812815135,0.0668156712527,0.391196117148,0.531527295618,0.267471400334,0.786730769231
"Ross, Dennis",fl,Republican,0.539,0.690104723,0.0,0.74693708853,0.0567602458959,0.75585777677,0.854432906836,0.617071267871,0.722880756461,0.0943882456213,0.715465665205,0.906193621254,0.594715092022,0.725949395943,0.0877894051622,0.72226489309,0.882044338298,0.593571008099,0.279736452871
"Sherman, Brad",ca,Democratic,-0.346,0.045694556,0.0,0.786932487832,0.0593907262717,0.785517053364,0.907896519934,0.676860330302,0.409116864592,0.0879168027694,0.394182190467,0.599041212366,0.257257764114,0.466059279375,0.0799617192776,0.470015027046,0.609724387356,0.336095876304,0.995594713656
"Brat, Dave",va,Republican,0.828,0.0,0.0,0.754171618564,0.0549367095051,0.756409199191,0.863578407324,0.649051210688,0.735765325143,0.101130333316,0.73093411583,0.920993324074,0.590317520609,0.739341632243,0.0955093463174,0.744223267922,0.904923605091,0.585150145336,0.290107400571
"Titus, Dina",nv,Democratic,-0.296,1.178961754,0.0,0.344614630779,0.0692274080971,0.353690242685,0.453472623319,0.17045200497,0.352776984131,0.0801298429401,0.333666989489,0.535664412425,0.235639346286,0.292404762379,0.0654745743198,0.29272514019,0.417846133571,0.175459519942,0.122172061766
"Delaney, John",md,Democratic,-0.276,0.483230591,0.0,0.67070611505,0.0544440439751,0.671394890509,0.770462606831,0.542226211657,0.343605047179,0.0750181114764,0.33436112877,0.509203297463,0.229401612235,0.381492745351,0.0708678168971,0.378538672067,0.521979837479,0.260244889861,0.975069814674
"Jenkins, Lynn",ks,Republican,0.522,2.353831291,0.0,0.635617279212,0.058304301309,0.6376636095,0.743494472579,0.518983595057,0.600564772777,0.0838448793541,0.596919405352,0.761372517001,0.479088026605,0.616550597573,0.0854992853471,0.6106232902,0.760915612099,0.478087152092,0.306590896429
"Bilirakis, Gus",fl,Republican,0.392,1.376384139,0.0,0.719268912555,0.0551248395663,0.722948606027,0.82885692811,0.614036462228,0.519629525108,0.0800012758919,0.518428218378,0.68677073318,0.390954565051,0.531716157183,0.0716289966688,0.530917910691,0.669025882928,0.399072683085,0.846088435374
"Meng, Grace",ny,Democratic,-0.386,1.693412066,0.0,0.646312830559,0.0556701682924,0.645058226854,0.739222730223,0.535056515095,0.196329056213,0.0817183554861,0.180285423854,0.375606164915,0.0693185708046,0.256137632267,0.071539722611,0.261696653425,0.390190316995,0.111530579384,1.0
"Tiberi, Patrick",oh,Republican,0.386,2.083742857,0.0,0.71145255513,0.0534175083355,0.711817106347,0.801540068401,0.605454804745,0.59696628585,0.0855251130425,0.601920159164,0.771479670969,0.458530573192,0.61085458898,0.0809670000799,0.598085687067,0.77104892156,0.484317484924,0.608553299492
"Tonko, Paul",ny,Democratic,-0.423,0.201056048,0.0,0.0645626259274,0.068577378459,0.0468987913951,0.218546290798,0.0,0.181619018126,0.0904175772632,0.170024663121,0.358523069829,0.0182668000858,0.0741571503207,0.0698537305202,0.0689770118259,0.2178929219,0.0,0.529974669294
"Foxx, Virginia",nc,Republican,0.65,3.861476183,0.0,0.728696176008,0.0753355522677,0.730837834595,0.873792495307,0.58271718417,0.511318333101,0.0751816863342,0.510254439937,0.674944389698,0.395317050683,0.55845889366,0.0784835176767,0.559211300212,0.71095361874,0.420786743698,0.873525929434
"Scalise, Steve",la,Republican,0.559,0.814145982,0.0,0.973962716518,0.0357015769239,0.997140168859,1.0,0.877703149664,0.79794284413,0.115599646435,0.780640256379,1.0,0.597378211635,0.854801410716,0.11090366069,0.864443760917,1.0,0.642971679383,0.743837209302
"Butterfield, G.",nc,Democratic,-0.421,1.012467861,0.0,0.395832518999,0.0718584519972,0.400875596103,0.536273153792,0.25087750538,0.262774365997,0.0843551919539,0.256877213605,0.448662288639,0.114533904961,0.282726759851,0.0695969326786,0.281173621317,0.438451699084,0.155769862645,0.609310563604
"Marino, Tom",pa,Republican,0.357,1.095970869,0.0,0.681071684902,0.0558219268319,0.680392418716,0.783437941251,0.569821488912,0.790001640504,0.106392886991,0.770787486167,0.991662910773,0.633376568497,0.791466294546,0.102090874291,0.789883360394,0.984036801209,0.615094050213,0.485723408137
"Turner, Michael",oh,Republican,0.266,0.520330608,0.0,0.635404087826,0.0635056922192,0.637020991159,0.765789942513,0.518283342186,0.65477548713,0.0920951598664,0.646150841412,0.845720471146,0.503316847571,0.65377875343,0.0863648844913,0.65389605986,0.810515710592,0.516137551575,0.207308938441
"Larsen, Rick",wa,Democratic,-0.372,0.270380348,0.0,0.791000803373,0.0842733251464,0.793031565341,0.927930646175,0.603668637982,0.410593460853,0.0870146116275,0.40963590258,0.574063954603,0.258470241323,0.436639544849,0.093410351437,0.438856768414,0.620499290024,0.245220259793,0.970824111754
"Weber, Randy",tx,Republican,0.714,0.076157592,0.0,0.944273250027,0.0494128315357,0.948477455744,1.0,0.817622869608,0.810470451105,0.100302479128,0.809090655167,1.0,0.668327015609,0.829799716188,0.101726135439,0.822566764435,1.0,0.682108960746,0.622624434389
"Upton, Fred",mi,Republican,0.337,3.304659605,0.0,0.66637499151,0.0578073106372,0.663392717512,0.792290530974,0.55296780712,0.66687151152,0.0919764842697,0.658289411047,0.844393275312,0.516015212664,0.662279068514,0.0869551602707,0.668193043437,0.809020854543,0.498317012359,0.185316144874
"Royce, Edward",ca,Republican,0.666,6.752827168,0.0,0.72916184797,0.059807314751,0.727940087913,0.843075356877,0.604416184003,0.477338310406,0.0804927598055,0.471111257645,0.649566891537,0.355508685247,0.484848342469,0.069390338953,0.483171297127,0.610861744154,0.364223157761,0.916658531824
"Keating, William",ma,Democratic,-0.335,0.045694556,0.0,0.682351685728,0.0486969820462,0.684240009456,0.766868758377,0.567509130254,0.219677043921,0.0805881950364,0.194331751015,0.40559170357,0.0970681285882,0.265291649866,0.0674373078411,0.266799186408,0.388955421621,0.144169002352,1.0
"LaMalfa, Doug",ca,Republican,0.563,0.422304511,0.0,0.677961086365,0.0583384629903,0.677081032252,0.793647938772,0.558775111397,0.692214566543,0.0931029133205,0.684539238557,0.867518543451,0.543882785459,0.664945683354,0.0895765307501,0.667518424479,0.818661885601,0.521719882389,0.200843351039
"Joyce, David",oh,Republican,0.26,0.304239362,0.0,0.653838329626,0.0750941594742,0.647855604672,0.807117405351,0.513733195622,0.375362381004,0.0841462949406,0.358887388856,0.559109546707,0.256045385803,0.428677955661,0.0867450478714,0.427815976667,0.609405371408,0.264568413253,0.905409468304
"Yoder, Kevin",ks,Republican,0.572,0.291857809,0.0,0.832400597565,0.0530607770094,0.836661205194,0.925221752906,0.723067321904,0.748632214629,0.0941503159075,0.745840005078,0.911093110583,0.591385136167,0.74637977843,0.095965637999,0.739584519985,0.929474505098,0.587369367569,0.471746031746
"Jones, Walter",nc,Republican,0.243,1.017311335,0.0,0.881299838551,0.0649936180253,0.88444006421,1.0,0.744066457849,0.519323190528,0.0822712276018,0.518112720044,0.692526102425,0.377522702118,0.577197679756,0.0844622560339,0.573766190654,0.745333769661,0.432412876333,0.989743589744
"Bishop, Rob",ut,Republican,0.529,3.147586107,0.0,0.765782190387,0.0610327855981,0.762049510943,0.893291239633,0.636465475432,0.74804890311,0.108874125397,0.743428139618,0.955413370276,0.573687288487,0.785229610515,0.105590332816,0.786293392051,0.982259841206,0.607810209209,0.2948512162
"Rice, Tom",sc,Republican,0.584,0.431400448,0.0,0.881008294258,0.0555682988689,0.883891323569,0.983321669021,0.77113691139,0.955402649517,0.097706669207,1.0,1.0,0.676144765984,0.964770402337,0.0850440366542,1.0,1.0,0.70477316919,0.793804755945
"Crawford, Eric",ar,Republican,0.355,1.144711733,0.0,0.697065008296,0.057808527201,0.695402309544,0.797902384297,0.578256180716,0.52325301976,0.0886953398094,0.513705213263,0.710192481972,0.382342318721,0.54624105482,0.082801680477,0.544548150502,0.710494390373,0.389234672471,0.77474892396
"Huffman, Jared",ca,Democratic,-0.433,0.890303552,0.0,0.551244751078,0.0900193498727,0.54587063557,0.744255724697,0.379903139002,0.242250853074,0.0807246435761,0.22214121352,0.42628066245,0.109950302634,0.27272517911,0.0706169682719,0.271909778026,0.422836962398,0.151230009359,0.928675136116
"Collins, Doug",ga,Republican,0.663,0.74462539,0.0,0.834176581862,0.0552745868879,0.836641291547,0.932655640239,0.721345917494,0.718950647373,0.109776615219,0.715641564395,0.940291632161,0.521068989614,0.734624804113,0.0967350127675,0.733203758803,0.927370184736,0.586450718273,0.578229702353
"DesJarlais, Scott",tn,Republican,0.593,0.060926076,0.0,0.781320515863,0.0574281531894,0.788394223408,0.887322478654,0.660659179338,0.880497909634,0.0967664117902,0.8704826513,1.0,0.725928674549,0.902782510985,0.0933040659648,0.917043432595,1.0,0.736988330722,0.465659340659
"Farenthold, Blake",tx,Republican,0.543,1.562965393,0.0,0.788261656322,0.0574685191078,0.787806317995,0.909188885989,0.680542211186,0.62006275531,0.0895172599679,0.62288204983,0.793341551675,0.493264811049,0.644895516844,0.0823747195117,0.6437190783,0.792418755931,0.511729085094,0.729807191245
"Jeffries, Hakeem",ny,Democratic,-0.491,1.392959714,0.0,0.188987283928,0.0831720698686,0.192655148673,0.348113127626,0.0,0.106823369471,0.0909795337232,0.0833665334228,0.301853347367,0.0,0.096216042513,0.0708888632439,0.0904345126352,0.236920374543,0.0,0.465212238269
"Valadao, David",ca,Republican,0.251,0.578015685,1.0,0.709158723322,0.0571132854381,0.710907954622,0.807514279905,0.597837693073,0.62331143955,0.0999308884747,0.610974446743,0.802273112995,0.454523544893,0.643837735926,0.0986359272878,0.646392932956,0.831245587683,0.463950439415,0.477856025039
"Doggett, Lloyd",tx,Democratic,-0.402,0.528925121,0.0,0.479734398961,0.0635003016661,0.482088104703,0.595615434004,0.35987421517,0.221705385043,0.0806493603228,0.203138427253,0.40642202755,0.0656878518616,0.231511700595,0.0685939798973,0.230499619212,0.366976289342,0.0962127861214,0.921587972751
"Slaughter, Louise",ny,Democratic,-0.465,1.167737603,0.0,0.0716587980386,0.0671539777455,0.0683064560918,0.195454352373,0.0,0.102799530621,0.0950126796938,0.0742171495031,0.324970532352,0.0,0.0818999333902,0.0698372037734,0.0767622240237,0.236206856579,0.0,0.185931693026
"Schakowsky, Janice",il,Democratic,-0.602,0.365556449,0.0,0.12100637771,0.0813676099565,0.117331928283,0.262614609764,0.0,0.185923492428,0.10627952564,0.155289653695,0.404971501298,0.0261386492666,0.123781571506,0.0781547465529,0.126394655389,0.269634293971,0.0,0.291175670776
"Price, Tom",ga,Republican,0.642,1.335022569,0.0,0.757484484021,0.0587746396958,0.758879310296,0.863746090839,0.650375914775,0.954044819295,0.0989912644623,1.0,1.0,0.676144765984,0.961785021781,0.0888963550192,1.0,1.0,0.69544029718,0.808308764406
"Williams, Roger",tx,Republican,0.609,0.242871895,0.0,0.843055676079,0.0541398145489,0.846204295733,0.937827948378,0.728553645627,0.773342179878,0.0979761769019,0.762785151812,0.971653484841,0.627771558113,0.807498397068,0.0984934931204,0.814402067321,0.988971271458,0.652423709051,0.463157894737
"Waters, Maxine",ca,Democratic,-0.663,0.213241264,0.0,0.480494931854,0.0700193966963,0.48378934117,0.605480352435,0.336039684261,0.12308693987,0.0855989933233,0.105141767681,0.319074169692,0.0,0.126895046202,0.0700341202418,0.124886912282,0.262454753316,0.0,0.969423558897
"Buchanan, Vern",fl,Republican,0.355,0.106620632,0.0,0.743141041138,0.061309025,0.74855065999,0.850651565979,0.623075979555,0.499035661117,0.073927240674,0.503305915616,0.643746588321,0.383164708711,0.529951491349,0.0694956760837,0.527322883895,0.665913113511,0.404996945951,0.939588805362
"Meehan, Patrick",pa,Republican,0.217,2.621768713,0.0,0.688468805537,0.0800676837763,0.685994363021,0.838727696895,0.530800087056,0.480161293741,0.0716149549561,0.473260000069,0.625071264897,0.36454618397,0.476471041071,0.0705265024619,0.478557563892,0.6278509579,0.34850082031,0.848533891851
"DeSantis, Ron",fl,Republican,0.662,1.185557365,0.0,0.994984747345,0.0181328319613,1.0,1.0,0.940151534007,0.760427553323,0.104176369661,0.755384653315,0.983944635196,0.60276378115,0.813499763685,0.105258174351,0.820346106164,1.0,0.656869422316,0.939488784559
"Rogers, Mike",al,Republican,0.333,0.148528188,0.0,0.823713411884,0.0556315669396,0.823874043331,0.929569151842,0.706974780223,0.839294324489,0.104664537559,0.836727960328,1.0,0.656979550436,0.855023807114,0.100840824885,0.874472248926,1.0,0.687689248062,0.286507009346
"Veasey, Marc",tx,Democratic,-0.414,0.060926076,0.0,0.195665172823,0.0773393072879,0.202416248332,0.326818131789,0.0356331336144,0.433141425641,0.0716335957195,0.435629671345,0.590140720131,0.314327176375,0.455529740551,0.0679167914937,0.4570591933,0.591027073662,0.327005629107,0.940981308411
"Loebsack, David",ia,Democratic,-0.282,0.137083665,0.0,0.666916910495,0.0590561757796,0.673790085765,0.766533023705,0.543285778946,0.240941312396,0.0728223212371,0.232223906241,0.401020184945,0.131670225419,0.27030758087,0.0701560431957,0.266700396993,0.409506705024,0.140204381379,0.995454545455
"Larson, John",ct,Democratic,-0.405,0.413709968,0.0,0.734797957839,0.0542604330633,0.731449736501,0.836539764574,0.615329202173,0.125025541671,0.0842851789285,0.11176770368,0.345718576476,0.0,0.169827527377,0.0766319370207,0.167550602085,0.31421995148,0.0235697678979,1.0
"DelBene, Suzan",wa,Democratic,-0.274,0.568484128,0.0,0.532429427923,0.0637088829912,0.529924240776,0.656698922832,0.419816936311,0.183538635026,0.0841424747131,0.171268145462,0.364949673354,0.0443709004206,0.199135395174,0.0769172609582,0.19650875371,0.34260508969,0.0611983427232,0.985147783251
"Cummings, Elijah",md,Democratic,-0.439,2.198918104,0.0,0.714060152191,0.0618445660372,0.711441835433,0.823363972476,0.579835115185,0.224528544309,0.0777813477621,0.212411619748,0.40024649595,0.109009873592,0.296128283011,0.0639713805786,0.295884520968,0.410578000372,0.167426111314,1.0
"Peterson, Collin",mn,Democratic,-0.144,0.181945816,1.0,0.788798678213,0.0582995859016,0.790588458253,0.894330514814,0.657933063481,0.422678257203,0.0802092400131,0.418360898163,0.593956154543,0.287456769236,0.467746246282,0.0769133504558,0.468150187327,0.614831439771,0.319610498886,0.995327102804
"Ruiz, Raul",ca,Democratic,-0.232,0.692684829,0.0,0.499014025152,0.0593108319665,0.504475987031,0.601522141724,0.366831807785,0.331660877813,0.0737015905034,0.324558513975,0.500299287583,0.206771261448,0.334221180938,0.0670091042165,0.337546665681,0.461538133256,0.207377055861,0.79898989899
"Garamendi, John",ca,Democratic,-0.313,0.060926076,0.0,0.134751174802,0.0807943637806,0.137747732685,0.277303287714,0.0,0.246550790814,0.0908343046703,0.233367883803,0.440838816381,0.0866905059221,0.154959433541,0.0792825585416,0.159707641734,0.30433170023,0.0,0.459604766056
"Barton, Joe",tx,Republican,0.529,0.076157592,0.0,0.765143087728,0.0520132548259,0.764940072981,0.864219964951,0.658163502693,0.649865314889,0.0952927583932,0.65041863159,0.818300329614,0.49919338575,0.599184552334,0.077042583372,0.597852119218,0.737905806276,0.468516611499,0.551119428849
"Cooper, Jim",tn,Democratic,-0.162,0.106620632,0.0,0.71032470168,0.0586416470157,0.715710525959,0.829551470749,0.590259805858,0.463014385466,0.0738934412812,0.463349840829,0.606635812801,0.345617620616,0.500373932944,0.0725297139902,0.504258594089,0.630197138654,0.368777737948,0.945559261962
"Meadows, Mark",nc,Republican,0.622,1.896402001,0.0,0.744576824327,0.0685324048953,0.736940015646,0.892727556379,0.605056807041,0.814908363092,0.107695193812,0.812649176749,1.0,0.656226724239,0.787902063745,0.1011951607,0.790028672766,0.993309530118,0.604611592739,0.372082242583
"Griffith, H.",va,Republican,0.531,0.228472784,0.0,0.832062157279,0.0569556212695,0.831709038849,0.933109301592,0.717612224551,0.709600466601,0.0952932736227,0.701507973716,0.877924387664,0.566681982197,0.748738469444,0.0934436394449,0.742356886984,0.923380026055,0.5994965469,0.592317032215
"Bass, Karen",ca,Democratic,-0.549,0.426091492,0.0,0.573673520998,0.0633317424099,0.572739829781,0.693016179523,0.461649435135,0.22991282018,0.0797787097378,0.206515892255,0.423548399579,0.124341785196,0.245608766872,0.0728003296618,0.249971801326,0.387910304985,0.113499974862,0.979560958096
"Bonamici, Suzanne",or,Democratic,-0.397,0.84226042,0.0,0.45933019428,0.0746106071574,0.467164873549,0.576206722559,0.320148564426,0.257562952083,0.0698033515943,0.243702088842,0.429493741922,0.151078095122,0.232738187253,0.0706549563082,0.234144574115,0.365699600741,0.10365348054,0.851176470588
"Napolitano, Grace",ca,Democratic,-0.448,0.163759708,0.0,0.749713194346,0.0966657524389,0.7432400711,0.959918249977,0.546661241166,0.29955372856,0.0829167204283,0.29094233778,0.487102409433,0.160890827723,0.365143349428,0.0744884586966,0.369235019977,0.514199050698,0.216563600949,0.994623655914
"Olson, Pete",tx,Republican,0.537,0.875541389,0.0,0.881274458827,0.0540413233368,0.88165691791,0.994566934341,0.777457552055,0.817422141156,0.096924328276,0.813403382744,1.0,0.666170724939,0.843860978607,0.102375555098,0.857083505327,1.0,0.671487097403,0.395287958115
"Schrader, Kurt",or,Democratic,-0.199,1.882436275,0.0,0.6284176609,0.0536890768746,0.630642144155,0.727165258207,0.506711677809,0.362242418773,0.0801603169718,0.348851652109,0.546427941923,0.226528697728,0.406557213518,0.0725653259699,0.40659600538,0.555681545607,0.279254691612,0.932425467271
"Flores, Bill",tx,Republican,0.619,1.911997795,0.0,0.818929801671,0.0597971102015,0.823366389893,0.918428588488,0.705501263188,0.966700119748,0.0518612840819,1.0,1.0,0.855186212048,0.956113382605,0.0599774666689,1.0,1.0,0.83769656051,0.754375135035
"Cuellar, Henry",tx,Democratic,-0.238,0.391841471,0.0,0.873396739027,0.0553928184171,0.876874217945,0.973211999433,0.760108844879,0.335839321786,0.0722606686393,0.329673386187,0.477306967138,0.211884536132,0.384142233515,0.0690556980396,0.386854294215,0.511877436155,0.255149008067,1.0
"Walden, Greg",or,Republican,0.337,2.491585732,0.0,0.875867951084,0.0582309368859,0.87621824726,0.975299781022,0.757984060312,0.45371224495,0.0780848114667,0.445731187685,0.614437901241,0.315598041592,0.487143868601,0.0685189045653,0.479231752575,0.614305977644,0.359586838638,1.0
"Hoyer, Steny",md,Democratic,-0.38,0.864034534,0.0,0.154342558645,0.0922400671261,0.175647418057,0.298619821525,0.0,0.300399998116,0.074369599532,0.291290502918,0.461039652642,0.18373889339,0.273743985227,0.0769158112584,0.273555624565,0.427518464857,0.116782884708,0.623670582291
